IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    mpcn2 (SSE3, 125 GB RAM)
Command: /home/svargas/bin/iqtree -s /home/svargas/silicases_and_cah.c10trim.aln -mset WAG,LG -b 100 -nt 16
Seed:    892376 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec 13 12:00:42 2022
Kernel:  SSE2 - 16 threads (32 CPU cores detected)

Reading alignment file /home/svargas/silicases_and_cah.c10trim.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 321 sequences with 573 columns, 573 distinct patterns
560 parsimony-informative, 9 singleton sites, 4 constant sites
WARNING: Some sequence names are changed as follows:
sp|P94170|CAH_NOSS1 -> sp_P94170_CAH_NOSS1
BETTER TREE FOUND at iteration 27: -113924.730
Iteration 30 / LogL: -113945.175 / Time: 0h:10m:49s (0h:36m:10s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 32: -113904.534
Iteration 40 / LogL: -113993.226 / Time: 0h:12m:36s (0h:29m:41s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 50: -113899.469
Iteration 50 / LogL: -113899.469 / Time: 0h:14m:21s (0h:29m:15s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 51: -113874.828
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 52: -113868.163
Iteration 60 / LogL: -113883.917 / Time: 0h:16m:5s (0h:25m:4s left)
Iteration 70 / LogL: -113890.603 / Time: 0h:17m:38s (0h:20m:57s left)
Iteration 80 / LogL: -113981.309 / Time: 0h:19m:10s (0h:17m:27s left)
Iteration 90 / LogL: -113869.861 / Time: 0h:20m:51s (0h:14m:31s left)
Iteration 100 / LogL: -113876.771 / Time: 0h:22m:21s (0h:11m:44s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 104: -113867.089
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 108: -113865.451
Iteration 110 / LogL: -113874.303 / Time: 0h:23m:58s (0h:21m:32s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 116: -113864.183
Iteration 120 / LogL: -113869.451 / Time: 0h:25m:31s (0h:20m:35s left)
Iteration 130 / LogL: -113887.873 / Time: 0h:27m:3s (0h:18m:1s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 131: -113860.331
Iteration 140 / LogL: -113862.367 / Time: 0h:28m:40s (0h:18m:46s left)
Iteration 150 / LogL: -113867.373 / Time: 0h:30m:15s (0h:16m:26s left)
Iteration 160 / LogL: -113915.204 / Time: 0h:31m:43s (0h:14m:9s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 162: -113857.801
Iteration 170 / LogL: -113912.671 / Time: 0h:33m:23s (0h:18m:10s left)
Iteration 180 / LogL: -113871.366 / Time: 0h:34m:54s (0h:15m:59s left)
Iteration 190 / LogL: -113863.427 / Time: 0h:36m:22s (0h:13m:51s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 200: -113856.451
Iteration 200 / LogL: -113856.451 / Time: 0h:37m:59s (0h:19m:5s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 207: -113855.499
Iteration 210 / LogL: -114453.679 / Time: 0h:39m:39s (0h:18m:24s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 215: -113855.053
Iteration 220 / LogL: -113924.975 / Time: 0h:41m:20s (0h:17m:55s left)
Iteration 230 / LogL: -113868.715 / Time: 0h:42m:56s (0h:15m:56s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 232: -113854.470
Iteration 240 / LogL: -114468.716 / Time: 0h:44m:35s (0h:17m:9s left)
Iteration 250 / LogL: -113856.390 / Time: 0h:46m:6s (0h:15m:10s left)
Iteration 260 / LogL: -113884.959 / Time: 0h:47m:34s (0h:13m:13s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 264: -113854.172
Iteration 270 / LogL: -113865.864 / Time: 0h:49m:13s (0h:17m:11s left)
Iteration 280 / LogL: -113860.429 / Time: 0h:50m:54s (0h:15m:19s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 282: -113851.517
Iteration 290 / LogL: -113874.435 / Time: 0h:52m:29s (0h:16m:42s left)
Iteration 300 / LogL: -113931.672 / Time: 0h:54m:1s (0h:14m:48s left)
Iteration 310 / LogL: -113865.772 / Time: 0h:55m:40s (0h:12m:58s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 312: -113851.338
Iteration 320 / LogL: -113857.369 / Time: 0h:57m:15s (0h:16m:30s left)
Iteration 330 / LogL: -113859.181 / Time: 0h:58m:51s (0h:14m:39s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 331: -113849.557
Iteration 340 / LogL: -113862.767 / Time: 1h:0m:28s (0h:16m:13s left)
Iteration 350 / LogL: -113851.069 / Time: 1h:1m:58s (0h:14m:22s left)
Iteration 360 / LogL: -113870.880 / Time: 1h:3m:32s (0h:12m:33s left)
Iteration 370 / LogL: -114012.174 / Time: 1h:5m:12s (0h:10m:46s left)
Iteration 380 / LogL: -113887.707 / Time: 1h:6m:50s (0h:8m:59s left)
Iteration 390 / LogL: -113858.384 / Time: 1h:8m:24s (0h:7m:12s left)
Iteration 400 / LogL: -113861.109 / Time: 1h:9m:58s (0h:5m:26s left)
Iteration 410 / LogL: -113965.243 / Time: 1h:11m:31s (0h:3m:40s left)
Iteration 420 / LogL: -113892.925 / Time: 1h:13m:5s (0h:1m:55s left)
Iteration 430 / LogL: -113980.975 / Time: 1h:14m:42s (0h:0m:10s left)
TREE SEARCH COMPLETED AFTER 432 ITERATIONS / Time: 1h:15m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -113849.557
2. Current log-likelihood: -113849.531
3. Current log-likelihood: -113849.497
4. Current log-likelihood: -113849.481
5. Current log-likelihood: -113849.464
6. Current log-likelihood: -113849.447
7. Current log-likelihood: -113849.430
8. Current log-likelihood: -113849.413
9. Current log-likelihood: -113849.394
10. Current log-likelihood: -113849.375
11. Current log-likelihood: -113849.358
12. Current log-likelihood: -113849.342
13. Current log-likelihood: -113849.325
14. Current log-likelihood: -113849.309
15. Current log-likelihood: -113849.293
16. Current log-likelihood: -113849.278
17. Current log-likelihood: -113849.263
18. Current log-likelihood: -113849.248
19. Current log-likelihood: -113849.234
20. Current log-likelihood: -113849.219
21. Current log-likelihood: -113849.205
22. Current log-likelihood: -113849.191
23. Current log-likelihood: -113849.180
24. Current log-likelihood: -113849.167
25. Current log-likelihood: -113849.154
26. Current log-likelihood: -113849.140
27. Current log-likelihood: -113849.127
28. Current log-likelihood: -113849.113
29. Current log-likelihood: -113849.100
30. Current log-likelihood: -113849.087
31. Current log-likelihood: -113849.075
Optimal log-likelihood: -113849.062
Site proportion and rates:  (0.046,0.042) (0.079,0.139) (0.127,0.390) (0.157,0.788) (0.372,1.159) (0.219,1.746)
Parameters optimization took 31 rounds (74.710 sec)
BEST SCORE FOUND : -113849.062
Total tree length: 178.174

Total number of iterations: 432
CPU time used for tree search: 69669.135 sec (19h:21m:9s)
Wall-clock time used for tree search: 4457.772 sec (1h:14m:17s)
Total CPU time used: 71525.689 sec (19h:52m:5s)
Total wall-clock time used: 4576.096 sec (1h:16m:16s)

===> START BOOTSTRAP REPLICATE NUMBER 27

Creating bootstrap alignment (seed: 892402)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.830 seconds

NOTE: 114 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -115816.122
2. Current log-likelihood: -112774.808
3. Current log-likelihood: -112740.806
4. Current log-likelihood: -112738.054
5. Current log-likelihood: -112727.639
6. Current log-likelihood: -112707.199
7. Current log-likelihood: -112701.666
8. Current log-likelihood: -112701.257
Optimal log-likelihood: -112701.225
Site proportion and rates:  (0.065,0.056) (0.070,0.206) (0.132,0.443) (0.162,0.811) (0.300,1.158) (0.271,1.642)
Parameters optimization took 8 rounds (31.341 sec)
Computing ML distances based on estimated model parameters... 119.191 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.225 seconds
Log-likelihood of BIONJ tree: -112359.828
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 66.075 second
Computing log-likelihood of 98 initial trees ... 64.038 seconds
Current best score: -112359.828

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -111928.956
Iteration 10 / LogL: -112043.653 / Time: 0h:5m:7s
Iteration 20 / LogL: -112023.063 / Time: 0h:6m:55s
Finish initializing candidate tree set (20)
Current best tree score: -111928.956 / CPU time: 372.092
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -111823.911
Iteration 30 / LogL: -111858.173 / Time: 0h:8m:53s (0h:27m:50s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 32: -111815.981
Iteration 40 / LogL: -111954.956 / Time: 0h:10m:38s (0h:25m:4s left)
Iteration 50 / LogL: -111818.833 / Time: 0h:12m:15s (0h:20m:29s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 55: -111808.861
Iteration 60 / LogL: -111881.481 / Time: 0h:13m:58s (0h:22m:28s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 65: -111805.268
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 70: -111797.095
Iteration 70 / LogL: -111797.095 / Time: 0h:15m:42s (0h:22m:44s left)
Iteration 80 / LogL: -111819.247 / Time: 0h:17m:21s (0h:19m:45s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 87: -111790.929
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 90: -111789.598
Iteration 90 / LogL: -111789.598 / Time: 0h:19m:15s (0h:21m:36s left)
Iteration 100 / LogL: -111827.404 / Time: 0h:21m:2s (0h:19m:7s left)
Iteration 110 / LogL: -111790.183 / Time: 0h:22m:37s (0h:16m:35s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 112: -111778.005
Iteration 120 / LogL: -111842.579 / Time: 0h:24m:13s (0h:18m:43s left)
Iteration 130 / LogL: -111959.514 / Time: 0h:25m:51s (0h:16m:25s left)
Iteration 140 / LogL: -111787.162 / Time: 0h:27m:28s (0h:14m:13s left)
Iteration 150 / LogL: -111860.265 / Time: 0h:29m:6s (0h:12m:6s left)
Iteration 160 / LogL: -111815.314 / Time: 0h:30m:43s (0h:10m:2s left)
Iteration 170 / LogL: -111816.240 / Time: 0h:32m:12s (0h:8m:0s left)
Iteration 180 / LogL: -111785.096 / Time: 0h:33m:45s (0h:6m:1s left)
Iteration 190 / LogL: -111791.766 / Time: 0h:35m:19s (0h:4m:6s left)
Iteration 200 / LogL: -111796.201 / Time: 0h:36m:52s (0h:2m:13s left)
Iteration 210 / LogL: -111800.443 / Time: 0h:38m:28s (0h:0m:22s left)
TREE SEARCH COMPLETED AFTER 213 ITERATIONS / Time: 0h:38m:57s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -111778.005
2. Current log-likelihood: -111777.977
3. Current log-likelihood: -111777.954
4. Current log-likelihood: -111777.928
5. Current log-likelihood: -111777.915
6. Current log-likelihood: -111777.902
7. Current log-likelihood: -111777.889
8. Current log-likelihood: -111777.876
9. Current log-likelihood: -111777.863
10. Current log-likelihood: -111777.851
11. Current log-likelihood: -111777.839
12. Current log-likelihood: -111777.826
13. Current log-likelihood: -111777.814
14. Current log-likelihood: -111777.803
Optimal log-likelihood: -111777.789
Site proportion and rates:  (0.064,0.051) (0.068,0.195) (0.132,0.424) (0.176,0.791) (0.329,1.174) (0.232,1.735)
Parameters optimization took 14 rounds (43.434 sec)
BEST SCORE FOUND : -111777.789
Total tree length: 178.356

Total number of iterations: 213
CPU time used for tree search: 35394.127 sec (9h:49m:54s)
Wall-clock time used for tree search: 2293.998 sec (0h:38m:13s)
Total CPU time used: 36756.175 sec (10h:12m:36s)
Total wall-clock time used: 2381.383 sec (0h:39m:41s)

===> START BOOTSTRAP REPLICATE NUMBER 28

Creating bootstrap alignment (seed: 892403)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.659 seconds

NOTE: 117 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -112827.007
2. Current log-likelihood: -109425.375
3. Current log-likelihood: -109389.015
4. Current log-likelihood: -109386.031
5. Current log-likelihood: -109382.707
6. Current log-likelihood: -109381.443
7. Current log-likelihood: -109381.270
Optimal log-likelihood: -109381.172
Site proportion and rates:  (0.060,0.056) (0.024,0.184) (0.119,0.385) (0.220,0.717) (0.310,1.105) (0.268,1.666)
Parameters optimization took 7 rounds (27.005 sec)
Computing ML distances based on estimated model parameters... 113.727 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.232 seconds
Log-likelihood of BIONJ tree: -109033.395
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 65.484 second
Computing log-likelihood of 98 initial trees ... 62.753 seconds
Current best score: -109033.395

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -108574.051
Iteration 10 / LogL: -108683.105 / Time: 0h:6m:25s
Iteration 20 / LogL: -108701.010 / Time: 0h:8m:24s
Finish initializing candidate tree set (20)
Current best tree score: -108574.051 / CPU time: 465.296
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 24: -108558.094
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 28: -108540.838
Iteration 30 / LogL: -108549.003 / Time: 0h:10m:19s (0h:34m:49s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 31: -108536.326
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 34: -108534.282
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 37: -108510.951
Iteration 40 / LogL: -108540.911 / Time: 0h:12m:29s (0h:31m:3s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 46: -108504.763
Iteration 50 / LogL: -108527.301 / Time: 0h:14m:16s (0h:27m:56s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 57: -108502.671
Iteration 60 / LogL: -108515.194 / Time: 0h:16m:4s (0h:26m:24s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 66: -108500.547
Iteration 70 / LogL: -108519.523 / Time: 0h:17m:48s (0h:24m:46s left)
Iteration 80 / LogL: -108508.584 / Time: 0h:19m:29s (0h:21m:12s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 88: -108494.312
Iteration 90 / LogL: -108503.044 / Time: 0h:21m:8s (0h:23m:15s left)
Iteration 100 / LogL: -108536.587 / Time: 0h:22m:50s (0h:20m:17s left)
Iteration 110 / LogL: -108515.256 / Time: 0h:24m:26s (0h:17m:29s left)
Iteration 120 / LogL: -108578.671 / Time: 0h:26m:2s (0h:14m:52s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 129: -108491.190
Iteration 130 / LogL: -108495.574 / Time: 0h:27m:39s (0h:21m:12s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 132: -108478.263
Iteration 140 / LogL: -108494.965 / Time: 0h:29m:23s (0h:19m:26s left)
Iteration 150 / LogL: -108570.010 / Time: 0h:30m:59s (0h:17m:2s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 159: -108455.324
Iteration 160 / LogL: -108597.062 / Time: 0h:32m:47s (0h:20m:24s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 165: -108455.171
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 166: -108453.495
Iteration 170 / LogL: -108462.661 / Time: 0h:34m:32s (0h:19m:36s left)
Iteration 180 / LogL: -108485.063 / Time: 0h:36m:8s (0h:17m:21s left)
Iteration 190 / LogL: -108471.668 / Time: 0h:37m:44s (0h:15m:10s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 192: -108443.146
Iteration 200 / LogL: -108460.990 / Time: 0h:39m:28s (0h:18m:14s left)
Iteration 210 / LogL: -108455.979 / Time: 0h:41m:5s (0h:16m:6s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 219: -108442.035
Iteration 220 / LogL: -108461.645 / Time: 0h:42m:44s (0h:19m:18s left)
Iteration 230 / LogL: -108468.534 / Time: 0h:44m:21s (0h:17m:14s left)
Iteration 240 / LogL: -108451.243 / Time: 0h:45m:54s (0h:15m:10s left)
Iteration 250 / LogL: -108453.818 / Time: 0h:47m:29s (0h:13m:9s left)
Iteration 260 / LogL: -108486.356 / Time: 0h:49m:7s (0h:11m:11s left)
Iteration 270 / LogL: -108495.229 / Time: 0h:50m:40s (0h:9m:13s left)
Iteration 280 / LogL: -108500.987 / Time: 0h:52m:20s (0h:7m:18s left)
Iteration 290 / LogL: -108595.414 / Time: 0h:54m:1s (0h:5m:25s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 297: -108441.124
Iteration 300 / LogL: -108452.571 / Time: 0h:55m:54s (0h:18m:7s left)
Iteration 310 / LogL: -108451.922 / Time: 0h:57m:36s (0h:16m:13s left)
Iteration 320 / LogL: -108459.001 / Time: 0h:59m:12s (0h:14m:17s left)
Iteration 330 / LogL: -108451.923 / Time: 1h:0m:50s (0h:12m:23s left)
Iteration 340 / LogL: -108542.095 / Time: 1h:2m:28s (0h:10m:30s left)
Iteration 350 / LogL: -108454.249 / Time: 1h:4m:0s (0h:8m:37s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 358: -108440.950
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 360: -108440.495
Iteration 360 / LogL: -108440.495 / Time: 1h:5m:50s (0h:18m:20s left)
Iteration 370 / LogL: -108485.203 / Time: 1h:7m:31s (0h:16m:28s left)
Iteration 380 / LogL: -108467.645 / Time: 1h:9m:8s (0h:14m:35s left)
Iteration 390 / LogL: -108446.400 / Time: 1h:10m:50s (0h:12m:44s left)
Iteration 400 / LogL: -108468.947 / Time: 1h:12m:34s (0h:10m:54s left)
Iteration 410 / LogL: -108455.316 / Time: 1h:14m:18s (0h:9m:4s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 419: -108438.810
Iteration 420 / LogL: -108439.693 / Time: 1h:15m:54s (0h:17m:55s left)
Iteration 430 / LogL: -108465.905 / Time: 1h:17m:35s (0h:16m:5s left)
Iteration 440 / LogL: -108495.978 / Time: 1h:19m:11s (0h:14m:14s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 448: -108438.660
Iteration 450 / LogL: -108443.421 / Time: 1h:20m:48s (0h:17m:38s left)
Iteration 460 / LogL: -108442.556 / Time: 1h:22m:20s (0h:15m:47s left)
Iteration 470 / LogL: -108461.267 / Time: 1h:23m:52s (0h:13m:56s left)
Iteration 480 / LogL: -108564.107 / Time: 1h:25m:26s (0h:12m:7s left)
Iteration 490 / LogL: -108459.845 / Time: 1h:27m:3s (0h:10m:19s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 499: -108438.211
Iteration 500 / LogL: -108490.772 / Time: 1h:28m:41s (0h:17m:35s left)
Iteration 510 / LogL: -108454.704 / Time: 1h:30m:16s (0h:15m:46s left)
Iteration 520 / LogL: -108546.526 / Time: 1h:31m:53s (0h:13m:59s left)
Iteration 530 / LogL: -108461.171 / Time: 1h:33m:30s (0h:12m:11s left)
Iteration 540 / LogL: -108451.377 / Time: 1h:35m:5s (0h:10m:24s left)
Iteration 550 / LogL: -108447.641 / Time: 1h:36m:41s (0h:8m:37s left)
Iteration 560 / LogL: -108452.599 / Time: 1h:38m:22s (0h:6m:51s left)
Iteration 570 / LogL: -108460.575 / Time: 1h:40m:0s (0h:5m:5s left)
Iteration 580 / LogL: -108470.454 / Time: 1h:41m:36s (0h:3m:20s left)
Iteration 590 / LogL: -108463.501 / Time: 1h:43m:9s (0h:1m:34s left)
Iteration 600 / LogL: -108467.548 / Time: 1h:44m:48s (0h:0m:-11s left)
TREE SEARCH COMPLETED AFTER 600 ITERATIONS / Time: 1h:44m:48s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -108438.211
2. Current log-likelihood: -108438.191
3. Current log-likelihood: -108438.172
4. Current log-likelihood: -108438.153
5. Current log-likelihood: -108438.135
6. Current log-likelihood: -108438.117
7. Current log-likelihood: -108438.100
8. Current log-likelihood: -108438.084
9. Current log-likelihood: -108438.068
10. Current log-likelihood: -108438.053
11. Current log-likelihood: -108438.038
12. Current log-likelihood: -108438.024
13. Current log-likelihood: -108438.009
14. Current log-likelihood: -108437.995
15. Current log-likelihood: -108437.982
16. Current log-likelihood: -108437.969
17. Current log-likelihood: -108437.957
18. Current log-likelihood: -108437.944
19. Current log-likelihood: -108437.932
20. Current log-likelihood: -108437.919
21. Current log-likelihood: -108437.908
Optimal log-likelihood: -108437.895
Site proportion and rates:  (0.051,0.047) (0.030,0.145) (0.133,0.378) (0.205,0.713) (0.332,1.120) (0.248,1.710)
Parameters optimization took 21 rounds (49.999 sec)
BEST SCORE FOUND : -108437.895
Total tree length: 177.232

Total number of iterations: 600
CPU time used for tree search: 98123.424 sec (27h:15m:23s)
Wall-clock time used for tree search: 6249.767 sec (1h:44m:9s)
Total CPU time used: 99518.118 sec (27h:38m:38s)
Total wall-clock time used: 6338.796 sec (1h:45m:38s)

===> START BOOTSTRAP REPLICATE NUMBER 29

Creating bootstrap alignment (seed: 892404)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.665 seconds

NOTE: 114 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -110666.529
2. Current log-likelihood: -107477.188
3. Current log-likelihood: -107441.263
4. Current log-likelihood: -107440.408
5. Current log-likelihood: -107440.242
Optimal log-likelihood: -107440.181
Site proportion and rates:  (0.070,0.052) (0.044,0.161) (0.071,0.352) (0.126,0.555) (0.174,0.883) (0.515,1.438)
Parameters optimization took 5 rounds (17.589 sec)
Computing ML distances based on estimated model parameters... 116.766 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.241 seconds
Log-likelihood of BIONJ tree: -107108.276
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 66.265 second
Computing log-likelihood of 98 initial trees ... 63.086 seconds
Current best score: -107108.276

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -106586.309
Iteration 10 / LogL: -106682.436 / Time: 0h:5m:1s
Iteration 20 / LogL: -106943.528 / Time: 0h:6m:37s
Finish initializing candidate tree set (20)
Current best tree score: -106586.309 / CPU time: 367.445
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 22: -106562.442
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 23: -106552.685
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 25: -106538.776
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 28: -106522.917
Iteration 30 / LogL: -106530.963 / Time: 0h:8m:49s (0h:29m:45s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 33: -106507.470
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 36: -106502.136
Iteration 40 / LogL: -106541.008 / Time: 0h:11m:1s (0h:27m:6s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 44: -106488.063
Iteration 50 / LogL: -106518.248 / Time: 0h:12m:41s (0h:24m:19s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 57: -106486.887
Iteration 60 / LogL: -106502.774 / Time: 0h:14m:26s (0h:23m:42s left)
Iteration 70 / LogL: -106594.057 / Time: 0h:16m:1s (0h:20m:11s left)
Iteration 80 / LogL: -106489.898 / Time: 0h:17m:41s (0h:17m:14s left)
Iteration 90 / LogL: -106492.917 / Time: 0h:19m:20s (0h:14m:33s left)
Iteration 100 / LogL: -106724.456 / Time: 0h:20m:51s (0h:12m:0s left)
Iteration 110 / LogL: -106636.989 / Time: 0h:22m:25s (0h:9m:39s left)
Iteration 120 / LogL: -106522.022 / Time: 0h:24m:1s (0h:7m:27s left)
Iteration 130 / LogL: -106652.881 / Time: 0h:25m:37s (0h:5m:21s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 134: -106486.618
Iteration 140 / LogL: -106490.016 / Time: 0h:27m:19s (0h:18m:27s left)
Iteration 150 / LogL: -106487.847 / Time: 0h:28m:55s (0h:16m:18s left)
Iteration 160 / LogL: -106488.305 / Time: 0h:30m:29s (0h:14m:10s left)
Iteration 170 / LogL: -106585.448 / Time: 0h:32m:4s (0h:12m:8s left)
Iteration 180 / LogL: -106732.436 / Time: 0h:33m:47s (0h:10m:11s left)
Iteration 190 / LogL: -106526.139 / Time: 0h:35m:24s (0h:8m:14s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 200: -106485.899
Iteration 200 / LogL: -106485.899 / Time: 0h:37m:4s (0h:18m:37s left)
Iteration 210 / LogL: -106563.777 / Time: 0h:38m:42s (0h:16m:39s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 215: -106481.486
Iteration 220 / LogL: -106511.320 / Time: 0h:40m:25s (0h:17m:31s left)
Iteration 230 / LogL: -106494.523 / Time: 0h:42m:2s (0h:15m:36s left)
Iteration 240 / LogL: -106544.167 / Time: 0h:43m:40s (0h:13m:42s left)
Iteration 250 / LogL: -106490.274 / Time: 0h:45m:20s (0h:11m:50s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 254: -106477.020
Iteration 260 / LogL: -106558.587 / Time: 0h:46m:58s (0h:17m:2s left)
Iteration 270 / LogL: -106491.288 / Time: 0h:48m:35s (0h:15m:10s left)
Iteration 280 / LogL: -106511.311 / Time: 0h:50m:13s (0h:13m:19s left)
Iteration 290 / LogL: -106502.525 / Time: 0h:52m:0s (0h:11m:30s left)
Iteration 300 / LogL: -106489.500 / Time: 0h:53m:36s (0h:9m:40s left)
Iteration 310 / LogL: -106490.927 / Time: 0h:55m:13s (0h:7m:51s left)
