
[93m[1m[4mChecking requirements[0m
[2m    Minipolish requires Minimap2 and Racon to run, so it checks for these tools[0m
[2mnow.[0m

Minimap2 found: /home/ubuntu/tools/minimap2/minimap2 (v2.17-r974-dirty)
  reads:      /tmp/tmpttwl43pw/utg000077l_reads.fasta (96 reads)
  input:      /tmp/tmpttwl43pw/utg000077l.fasta (690,724 bp)
  alignments: /tmp/tmpttwl43pw/utg000077l.paf (34 alignments)
  output:     /tmp/tmpttwl43pw/utg000077l_polished.fasta (690,725 bp)

Running Racon on utg000078l:
  reads:      /tmp/tmpttwl43pw/utg000078l_reads.fasta (15 reads)
  input:      /tmp/tmpttwl43pw/utg000078l.fasta (64,068 bp)
  alignments: /tmp/tmpttwl43pw/utg000078l.paf (5 alignments)
  output:     /tmp/tmpttwl43pw/utg000078l_polished.fasta (0 bp)

Removing empty segment: utg000078l

Running Racon on utg000079l:
  reads:      /tmp/tmpttwl43pw/utg000079l_reads.fasta (12 reads)
  input:      /tmp/tmpttwl43pw/utg000079l.fasta (103,527 bp)
  alignments: /tmp/tmpttwl43pw/utg000079l.paf (2 alignments)
  output:     /tmp/tmpttwl43pw/utg000079l_polished.fasta (0 bp)

Removing empty segment: utg000079l

Running Racon on utg000080l:
  reads:      /tmp/tmpttwl43pw/utg000080l_reads.fasta (12 reads)
  input:      /tmp/tmpttwl43pw/utg000080l.fasta (126,471 bp)
  alignments: /tmp/tmpttwl43pw/utg000080l.paf (2 alignments)
  output:     /tmp/tmpttwl43pw/utg000080l_polished.fasta (0 bp)

Removing empty segment: utg000080l

Running Racon on utg000081l:
  reads:      /tmp/tmpttwl43pw/utg000081l_reads.fasta (22 reads)
  input:      /tmp/tmpttwl43pw/utg000081l.fasta (161,179 bp)
  alignments: /tmp/tmpttwl43pw/utg000081l.paf (9 alignments)
  output:     /tmp/tmpttwl43pw/utg000081l_polished.fasta (0 bp)

Removing empty segment: utg000081l

Running Racon on utg000082l:
  reads:      /tmp/tmpttwl43pw/utg000082l_reads.fasta (92 reads)
  input:      /tmp/tmpttwl43pw/utg000082l.fasta (809,577 bp)
  alignments: /tmp/tmpttwl43pw/utg000082l.paf (23 alignments)
  output:     /tmp/tmpttwl43pw/utg000082l_polished.fasta (0 bp)

Removing empty segment: utg000082l

Running Racon on utg000083l:
  reads:      /tmp/tmpttwl43pw/utg000083l_reads.fasta (64 reads)
  input:      /tmp/tmpttwl43pw/utg000083l.fasta (466,798 bp)
  alignments: /tmp/tmpttwl43pw/utg000083l.paf (18 alignments)
  output:     /tmp/tmpttwl43pw/utg000083l_polished.fasta (0 bp)

Removing empty segment: utg000083l

Running Racon on utg000084l:
  reads:      /tmp/tmpttwl43pw/utg000084l_reads.fasta (36 reads)
  input:      /tmp/tmpttwl43pw/utg000084l.fasta (357,257 bp)
  alignments: /tmp/tmpttwl43pw/utg000084l.paf (11 alignments)
  output:     /tmp/tmpttwl43pw/utg000084l_polished.fasta (0 bp)

Removing empty segment: utg000084l

Running Racon on utg000085l:
  reads:      /tmp/tmpttwl43pw/utg000085l_reads.fasta (5 reads)
  input:      /tmp/tmpttwl43pw/utg000085l.fasta (30,192 bp)
  alignments: /tmp/tmpttwl43pw/utg000085l.paf (3 alignments)
  output:     /tmp/tmpttwl43pw/utg000085l_polished.fasta (0 bp)

Removing empty segment: utg000085l

Running Racon on utg000086l:
  reads:      /tmp/tmpttwl43pw/utg000086l_reads.fasta (80 reads)
  input:      /tmp/tmpttwl43pw/utg000086l.fasta (729,775 bp)
  alignments: /tmp/tmpttwl43pw/utg000086l.paf (12 alignments)
  output:     /tmp/tmpttwl43pw/utg000086l_polished.fasta (0 bp)

Removing empty segment: utg000086l

Running Racon on utg000087l:
  reads:      /tmp/tmpttwl43pw/utg000087l_reads.fasta (36 reads)
  input:      /tmp/tmpttwl43pw/utg000087l.fasta (228,297 bp)
  alignments: /tmp/tmpttwl43pw/utg000087l.paf (12 alignments)
  output:     /tmp/tmpttwl43pw/utg000087l_polished.fasta (228,297 bp)

Running Racon on utg000088l:
  reads:      /tmp/tmpttwl43pw/utg000088l_reads.fasta (13 reads)
  input:      /tmp/tmpttwl43pw/utg000088l.fasta (103,924 bp)
  alignments: /tmp/tmpttwl43pw/utg000088l.paf (4 alignments)
  output:     /tmp/tmpttwl43pw/utg000088l_polished.fasta (0 bp)

Removing empty segment: utg000088l

Running Racon on utg000089l:
  reads:      /tmp/tmpttwl43pw/utg000089l_reads.fasta (63 reads)
  input:      /tmp/tmpttwl43pw/utg000089l.fasta (509,403 bp)
  alignments: /tmp/tmpttwl43pw/utg000089l.paf (18 alignments)
  output:     /tmp/tmpttwl43pw/utg000089l_polished.fasta (509,403 bp)

Running Racon on utg000090l:
  reads:      /tmp/tmpttwl43pw/utg000090l_reads.fasta (8 reads)
  input:      /tmp/tmpttwl43pw/utg000090l.fasta (54,009 bp)
  alignments: /tmp/tmpttwl43pw/utg000090l.paf (1 alignments)
  output:     /tmp/tmpttwl43pw/utg000090l_polished.fasta (0 bp)

Removing empty segment: utg000090l

Running Racon on utg000091l:
  reads:      /tmp/tmpttwl43pw/utg000091l_reads.fasta (14 reads)
  input:      /tmp/tmpttwl43pw/utg000091l.fasta (105,294 bp)
  alignments: /tmp/tmpttwl43pw/utg000091l.paf (4 alignments)
  output:     /tmp/tmpttwl43pw/utg000091l_polished.fasta (0 bp)

Removing empty segment: utg000091l

Running Racon on utg000092l:
  reads:      /tmp/tmpttwl43pw/utg000092l_reads.fasta (5 reads)
  input:      /tmp/tmpttwl43pw/utg000092l.fasta (26,348 bp)
  alignments: /tmp/tmpttwl43pw/utg000092l.paf (1 alignments)
  output:     /tmp/tmpttwl43pw/utg000092l_polished.fasta (0 bp)

Removing empty segment: utg000092l

Running Racon on utg000093l:
  reads:      /tmp/tmpttwl43pw/utg000093l_reads.fasta (18 reads)
  input:      /tmp/tmpttwl43pw/utg000093l.fasta (135,169 bp)
  alignments: /tmp/tmpttwl43pw/utg000093l.paf (6 alignments)
  output:     /tmp/tmpttwl43pw/utg000093l_polished.fasta (0 bp)

Removing empty segment: utg000093l

Running Racon on utg000094l:
  reads:      /tmp/tmpttwl43pw/utg000094l_reads.fasta (76 reads)
  input:      /tmp/tmpttwl43pw/utg000094l.fasta (599,416 bp)
  alignments: /tmp/tmpttwl43pw/utg000094l.paf (24 alignments)
  output:     /tmp/tmpttwl43pw/utg000094l_polished.fasta (0 bp)

Removing empty segment: utg000094l

Running Racon on utg000095l:
  reads:      /tmp/tmpttwl43pw/utg000095l_reads.fasta (11 reads)
  input:      /tmp/tmpttwl43pw/utg000095l.fasta (92,924 bp)
  alignments: /tmp/tmpttwl43pw/utg000095l.paf (3 alignments)
  output:     /tmp/tmpttwl43pw/utg000095l_polished.fasta (0 bp)

Removing empty segment: utg000095l

Running Racon on utg000096l:
  reads:      /tmp/tmpttwl43pw/utg000096l_reads.fasta (68 reads)
  input:      /tmp/tmpttwl43pw/utg000096l.fasta (419,783 bp)
  alignments: /tmp/tmpttwl43pw/utg000096l.paf (19 alignments)
  output:     /tmp/tmpttwl43pw/utg000096l_polished.fasta (0 bp)

Removing empty segment: utg000096l

Running Racon on utg000097l:
  reads:      /tmp/tmpttwl43pw/utg000097l_reads.fasta (27 reads)
  input:      /tmp/tmpttwl43pw/utg000097l.fasta (191,690 bp)
  alignments: /tmp/tmpttwl43pw/utg000097l.paf (3 alignments)
  output:     /tmp/tmpttwl43pw/utg000097l_polished.fasta (0 bp)

Removing empty segment: utg000097l

Running Racon on utg000098l:
  reads:      /tmp/tmpttwl43pw/utg000098l_reads.fasta (16 reads)
  input:      /tmp/tmpttwl43pw/utg000098l.fasta (146,699 bp)
  alignments: /tmp/tmpttwl43pw/utg000098l.paf (6 alignments)
  output:     /tmp/tmpttwl43pw/utg000098l_polished.fasta (0 bp)

Removing empty segment: utg000098l

Running Racon on utg000099l:
  reads:      /tmp/tmpttwl43pw/utg000099l_reads.fasta (15 reads)
  input:      /tmp/tmpttwl43pw/utg000099l.fasta (156,081 bp)
  alignments: /tmp/tmpttwl43pw/utg000099l.paf (3 alignments)
  output:     /tmp/tmpttwl43pw/utg000099l_polished.fasta (0 bp)

Removing empty segment: utg000099l

Running Racon on utg000100l:
  reads:      /tmp/tmpttwl43pw/utg000100l_reads.fasta (38 reads)
  input:      /tmp/tmpttwl43pw/utg000100l.fasta (204,959 bp)
  alignments: /tmp/tmpttwl43pw/utg000100l.paf (11 alignments)
  output:     /tmp/tmpttwl43pw/utg000100l_polished.fasta (0 bp)

Removing empty segment: utg000100l

Running Racon on utg000101l:
  reads:      /tmp/tmpttwl43pw/utg000101l_reads.fasta (34 reads)
  input:      /tmp/tmpttwl43pw/utg000101l.fasta (287,321 bp)
  alignments: /tmp/tmpttwl43pw/utg000101l.paf (12 alignments)
  output:     /tmp/tmpttwl43pw/utg000101l_polished.fasta (0 bp)

Removing empty segment: utg000101l

Running Racon on utg000102l:
  reads:      /tmp/tmpttwl43pw/utg000102l_reads.fasta (18 reads)
  input:      /tmp/tmpttwl43pw/utg000102l.fasta (159,740 bp)
  alignments: /tmp/tmpttwl43pw/utg000102l.paf (5 alignments)
  output:     /tmp/tmpttwl43pw/utg000102l_polished.fasta (0 bp)

Removing empty segment: utg000102l

Running Racon on utg000103l:
  reads:      /tmp/tmpttwl43pw/utg000103l_reads.fasta (5 reads)
  input:      /tmp/tmpttwl43pw/utg000103l.fasta (59,844 bp)
  alignments: /tmp/tmpttwl43pw/utg000103l.paf (1 alignments)
  output:     /tmp/tmpttwl43pw/utg000103l_polished.fasta (0 bp)

Removing empty segment: utg000103l

Running Racon on utg000104l:
  reads:      /tmp/tmpttwl43pw/utg000104l_reads.fasta (12 reads)
  input:      /tmp/tmpttwl43pw/utg000104l.fasta (85,950 bp)
  alignments: /tmp/tmpttwl43pw/utg000104l.paf (5 alignments)
  output:     /tmp/tmpttwl43pw/utg000104l_polished.fasta (0 bp)

Removing empty segment: utg000104l

Running Racon on utg000105l:
  reads:      /tmp/tmpttwl43pw/utg000105l_reads.fasta (37 reads)
  input:      /tmp/tmpttwl43pw/utg000105l.fasta (294,617 bp)
  alignments: /tmp/tmpttwl43pw/utg000105l.paf (13 alignments)
  output:     /tmp/tmpttwl43pw/utg000105l_polished.fasta (0 bp)

Removing empty segment: utg000105l

Running Racon on utg000106l:
  reads:      /tmp/tmpttwl43pw/utg000106l_reads.fasta (19 reads)
  input:      /tmp/tmpttwl43pw/utg000106l.fasta (209,377 bp)
  alignments: /tmp/tmpttwl43pw/utg000106l.paf (6 alignments)
  output:     /tmp/tmpttwl43pw/utg000106l_polished.fasta (0 bp)

Removing empty segment: utg000106l

Running Racon on utg000107l:
  reads:      /tmp/tmpttwl43pw/utg000107l_reads.fasta (70 reads)
  input:      /tmp/tmpttwl43pw/utg000107l.fasta (483,657 bp)
  alignments: /tmp/tmpttwl43pw/utg000107l.paf (22 alignments)
  output:     /tmp/tmpttwl43pw/utg000107l_polished.fasta (483,657 bp)

Running Racon on utg000108l:
  reads:      /tmp/tmpttwl43pw/utg000108l_reads.fasta (101 reads)
  input:      /tmp/tmpttwl43pw/utg000108l.fasta (690,445 bp)
  alignments: /tmp/tmpttwl43pw/utg000108l.paf (24 alignments)
  output:     /tmp/tmpttwl43pw/utg000108l_polished.fasta (0 bp)

Removing empty segment: utg000108l

Running Racon on utg000109l:
  reads:      /tmp/tmpttwl43pw/utg000109l_reads.fasta (38 reads)
  input:      /tmp/tmpttwl43pw/utg000109l.fasta (301,036 bp)
  alignments: /tmp/tmpttwl43pw/utg000109l.paf (11 alignments)
  output:     /tmp/tmpttwl43pw/utg000109l_polished.fasta (0 bp)

Removing empty segment: utg000109l

Running Racon on utg000110l:
  reads:      /tmp/tmpttwl43pw/utg000110l_reads.fasta (46 reads)
  input:      /tmp/tmpttwl43pw/utg000110l.fasta (376,319 bp)
  alignments: /tmp/tmpttwl43pw/utg000110l.paf (13 alignments)
  output:     /tmp/tmpttwl43pw/utg000110l_polished.fasta (0 bp)

Removing empty segment: utg000110l

Skipping Racon for utg000111l (not enough reads)
Removing empty segment: utg000111l

Running Racon on utg000112l:
  reads:      /tmp/tmpttwl43pw/utg000112l_reads.fasta (3 reads)
  input:      /tmp/tmpttwl43pw/utg000112l.fasta (19,371 bp)
  alignments: /tmp/tmpttwl43pw/utg000112l.paf (2 alignments)
  output:     /tmp/tmpttwl43pw/utg000112l_polished.fasta (0 bp)

Removing empty segment: utg000112l

Running Racon on utg000113l:
  reads:      /tmp/tmpttwl43pw/utg000113l_reads.fasta (28 reads)
  input:      /tmp/tmpttwl43pw/utg000113l.fasta (201,407 bp)
  alignments: /tmp/tmpttwl43pw/utg000113l.paf (11 alignments)
  output:     /tmp/tmpttwl43pw/utg000113l_polished.fasta (0 bp)

Removing empty segment: utg000113l

Running Racon on utg000114l:
  reads:      /tmp/tmpttwl43pw/utg000114l_reads.fasta (32 reads)
  input:      /tmp/tmpttwl43pw/utg000114l.fasta (181,903 bp)
  alignments: /tmp/tmpttwl43pw/utg000114l.paf (2 alignments)
  output:     /tmp/tmpttwl43pw/utg000114l_polished.fasta (0 bp)

Removing empty segment: utg000114l

Running Racon on utg000115l:
  reads:      /tmp/tmpttwl43pw/utg000115l_reads.fasta (45 reads)
  input:      /tmp/tmpttwl43pw/utg000115l.fasta (419,518 bp)
  alignments: /tmp/tmpttwl43pw/utg000115l.paf (9 alignments)
  output:     /tmp/tmpttwl43pw/utg000115l_polished.fasta (0 bp)

Removing empty segment: utg000115l

Running Racon on utg000116l:
  reads:      /tmp/tmpttwl43pw/utg000116l_reads.fasta (24 reads)
  input:      /tmp/tmpttwl43pw/utg000116l.fasta (173,042 bp)
  alignments: /tmp/tmpttwl43pw/utg000116l.paf (4 alignments)
  output:     /tmp/tmpttwl43pw/utg000116l_polished.fasta (0 bp)

Removing empty segment: utg000116l

Running Racon on utg000117l:
  reads:      /tmp/tmpttwl43pw/utg000117l_reads.fasta (136 reads)
  input:      /tmp/tmpttwl43pw/utg000117l.fasta (1,093,440 bp)
  alignments: /tmp/tmpttwl43pw/utg000117l.paf (30 alignments)
  output:     /tmp/tmpttwl43pw/utg000117l_polished.fasta (0 bp)

Removing empty segment: utg000117l

Running Racon on utg000118l:
  reads:      /tmp/tmpttwl43pw/utg000118l_reads.fasta (7 reads)
  input:      /tmp/tmpttwl43pw/utg000118l.fasta (45,193 bp)
  alignments: /tmp/tmpttwl43pw/utg000118l.paf (2 alignments)
  output:     /tmp/tmpttwl43pw/utg000118l_polished.fasta (0 bp)

Removing empty segment: utg000118l

Running Racon on utg000119l:
  reads:      /tmp/tmpttwl43pw/utg000119l_reads.fasta (6 reads)
  input:      /tmp/tmpttwl43pw/utg000119l.fasta (47,774 bp)
  alignments: /tmp/tmpttwl43pw/utg000119l.paf (1 alignments)
  output:     /tmp/tmpttwl43pw/utg000119l_polished.fasta (0 bp)

Removing empty segment: utg000119l

Running Racon on utg000120l:
  reads:      /tmp/tmpttwl43pw/utg000120l_reads.fasta (9 reads)
  input:      /tmp/tmpttwl43pw/utg000120l.fasta (93,326 bp)
  alignments: /tmp/tmpttwl43pw/utg000120l.paf (2 alignments)
  output:     /tmp/tmpttwl43pw/utg000120l_polished.fasta (0 bp)

Removing empty segment: utg000120l

Running Racon on utg000121l:
  reads:      /tmp/tmpttwl43pw/utg000121l_reads.fasta (64 reads)
  input:      /tmp/tmpttwl43pw/utg000121l.fasta (406,745 bp)
  alignments: /tmp/tmpttwl43pw/utg000121l.paf (19 alignments)
  output:     /tmp/tmpttwl43pw/utg000121l_polished.fasta (406,745 bp)

Running Racon on utg000122l:
  reads:      /tmp/tmpttwl43pw/utg000122l_reads.fasta (31 reads)
  input:      /tmp/tmpttwl43pw/utg000122l.fasta (207,455 bp)
  alignments: /tmp/tmpttwl43pw/utg000122l.paf (6 alignments)
  output:     /tmp/tmpttwl43pw/utg000122l_polished.fasta (0 bp)

Removing empty segment: utg000122l

Running Racon on utg000123l:
  reads:      /tmp/tmpttwl43pw/utg000123l_reads.fasta (11 reads)
  input:      /tmp/tmpttwl43pw/utg000123l.fasta (132,201 bp)
  alignments: /tmp/tmpttwl43pw/utg000123l.paf (4 alignments)
  output:     /tmp/tmpttwl43pw/utg000123l_polished.fasta (0 bp)

Removing empty segment: utg000123l

Running Racon on utg000124c:
  reads:      /tmp/tmpttwl43pw/utg000124c_reads.fasta (6 reads)
  input:      /tmp/tmpttwl43pw/utg000124c.fasta (42,119 bp)
  alignments: /tmp/tmpttwl43pw/utg000124c.paf (2 alignments)
  output:     /tmp/tmpttwl43pw/utg000124c_polished.fasta (0 bp)

Removing empty segment: utg000124c

Running Racon on utg000125l:
  reads:      /tmp/tmpttwl43pw/utg000125l_reads.fasta (33 reads)
  input:      /tmp/tmpttwl43pw/utg000125l.fasta (232,049 bp)
  alignments: /tmp/tmpttwl43pw/utg000125l.paf (7 alignments)
  output:     /tmp/tmpttwl43pw/utg000125l_polished.fasta (0 bp)

Removing empty segment: utg000125l

Running Racon on utg000126l:
  reads:      /tmp/tmpttwl43pw/utg000126l_reads.fasta (32 reads)
  input:      /tmp/tmpttwl43pw/utg000126l.fasta (239,259 bp)
  alignments: /tmp/tmpttwl43pw/utg000126l.paf (11 alignments)
  output:     /tmp/tmpttwl43pw/utg000126l_polished.fasta (239,259 bp)

Running Racon on utg000127l:
  reads:      /tmp/tmpttwl43pw/utg000127l_reads.fasta (4 reads)
  input:      /tmp/tmpttwl43pw/utg000127l.fasta (48,036 bp)
  alignments: /tmp/tmpttwl43pw/utg000127l.paf (2 alignments)
  output:     /tmp/tmpttwl43pw/utg000127l_polished.fasta (0 bp)

Removing empty segment: utg000127l

Running Racon on utg000128l:
  reads:      /tmp/tmpttwl43pw/utg000128l_reads.fasta (11 reads)
  input:      /tmp/tmpttwl43pw/utg000128l.fasta (76,925 bp)
  alignments: /tmp/tmpttwl43pw/utg000128l.paf (5 alignments)
  output:     /tmp/tmpttwl43pw/utg000128l_polished.fasta (0 bp)

Removing empty segment: utg000128l

Running Racon on utg000129l:
  reads:      /tmp/tmpttwl43pw/utg000129l_reads.fasta (31 reads)
  input:      /tmp/tmpttwl43pw/utg000129l.fasta (238,418 bp)
  alignments: /tmp/tmpttwl43pw/utg000129l.paf (12 alignments)
  output:     /tmp/tmpttwl43pw/utg000129l_polished.fasta (0 bp)

Removing empty segment: utg000129l

Running Racon on utg000130c:
  reads:      /tmp/tmpttwl43pw/utg000130c_reads.fasta (5 reads)
  input:      /tmp/tmpttwl43pw/utg000130c.fasta (22,198 bp)
  alignments: /tmp/tmpttwl43pw/utg000130c.paf (0 alignments)
  output:     /tmp/tmpttwl43pw/utg000130c_polished.fasta (0 bp)

Removing empty segment: utg000130c

Running Racon on utg000131l:
  reads:      /tmp/tmpttwl43pw/utg000131l_reads.fasta (40 reads)
  input:      /tmp/tmpttwl43pw/utg000131l.fasta (312,204 bp)
  alignments: /tmp/tmpttwl43pw/utg000131l.paf (10 alignments)
  output:     /tmp/tmpttwl43pw/utg000131l_polished.fasta (0 bp)

Removing empty segment: utg000131l

Running Racon on utg000132l:
  reads:      /tmp/tmpttwl43pw/utg000132l_reads.fasta (54 reads)
  input:      /tmp/tmpttwl43pw/utg000132l.fasta (500,098 bp)
  alignments: /tmp/tmpttwl43pw/utg000132l.paf (6 alignments)
  output:     /tmp/tmpttwl43pw/utg000132l_polished.fasta (0 bp)

Removing empty segment: utg000132l

Running Racon on utg000133l:
  reads:      /tmp/tmpttwl43pw/utg000133l_reads.fasta (39 reads)
  input:      /tmp/tmpttwl43pw/utg000133l.fasta (419,663 bp)
  alignments: /tmp/tmpttwl43pw/utg000133l.paf (10 alignments)
  output:     /tmp/tmpttwl43pw/utg000133l_polished.fasta (0 bp)

Removing empty segment: utg000133l

Running Racon on utg000134l:
  reads:      /tmp/tmpttwl43pw/utg000134l_reads.fasta (90 reads)
  input:      /tmp/tmpttwl43pw/utg000134l.fasta (711,431 bp)
  alignments: /tmp/tmpttwl43pw/utg000134l.paf (29 alignments)
  output:     /tmp/tmpttwl43pw/utg000134l_polished.fasta (0 bp)

Removing empty segment: utg000134l

Running Racon on utg000135l:
  reads:      /tmp/tmpttwl43pw/utg000135l_reads.fasta (6 reads)
  input:      /tmp/tmpttwl43pw/utg000135l.fasta (21,759 bp)
  alignments: /tmp/tmpttwl43pw/utg000135l.paf (1 alignments)
  output:     /tmp/tmpttwl43pw/utg000135l_polished.fasta (0 bp)

Removing empty segment: utg000135l

Running Racon on utg000136l:
  reads:      /tmp/tmpttwl43pw/utg000136l_reads.fasta (26 reads)
  input:      /tmp/tmpttwl43pw/utg000136l.fasta (234,662 bp)
  alignments: /tmp/tmpttwl43pw/utg000136l.paf (9 alignments)
  output:     /tmp/tmpttwl43pw/utg000136l_polished.fasta (0 bp)

Removing empty segment: utg000136l

Running Racon on utg000137l:
  reads:      /tmp/tmpttwl43pw/utg000137l_reads.fasta (13 reads)
  input:      /tmp/tmpttwl43pw/utg000137l.fasta (69,005 bp)
  alignments: /tmp/tmpttwl43pw/utg000137l.paf (7 alignments)
  output:     /tmp/tmpttwl43pw/utg000137l_polished.fasta (69,005 bp)

Running Racon on utg000138l:
  reads:      /tmp/tmpttwl43pw/utg000138l_reads.fasta (13 reads)
  input:      /tmp/tmpttwl43pw/utg000138l.fasta (90,750 bp)
  alignments: /tmp/tmpttwl43pw/utg000138l.paf (2 alignments)
  output:     /tmp/tmpttwl43pw/utg000138l_polished.fasta (0 bp)

Removing empty segment: utg000138l

Running Racon on utg000139l:
  reads:      /tmp/tmpttwl43pw/utg000139l_reads.fasta (10 reads)
  input:      /tmp/tmpttwl43pw/utg000139l.fasta (79,392 bp)
  alignments: /tmp/tmpttwl43pw/utg000139l.paf (3 alignments)
  output:     /tmp/tmpttwl43pw/utg000139l_polished.fasta (0 bp)

Removing empty segment: utg000139l

Running Racon on utg000140l:
  reads:      /tmp/tmpttwl43pw/utg000140l_reads.fasta (9 reads)
  input:      /tmp/tmpttwl43pw/utg000140l.fasta (71,863 bp)
  alignments: /tmp/tmpttwl43pw/utg000140l.paf (5 alignments)
  output:     /tmp/tmpttwl43pw/utg000140l_polished.fasta (0 bp)

Removing empty segment: utg000140l

Running Racon on utg000141l:
  reads:      /tmp/tmpttwl43pw/utg000141l_reads.fasta (17 reads)
  input:      /tmp/tmpttwl43pw/utg000141l.fasta (195,076 bp)
  alignments: /tmp/tmpttwl43pw/utg000141l.paf (7 alignments)
  output:     /tmp/tmpttwl43pw/utg000141l_polished.fasta (0 bp)

Removing empty segment: utg000141l

Running Racon on utg000142l:
  reads:      /tmp/tmpttwl43pw/utg000142l_reads.fasta (10 reads)
  input:      /tmp/tmpttwl43pw/utg000142l.fasta (75,831 bp)
  alignments: /tmp/tmpttwl43pw/utg000142l.paf (2 alignments)
  output:     /tmp/tmpttwl43pw/utg000142l_polished.fasta (0 bp)

Removing empty segment: utg000142l

Running Racon on utg000143l:
  reads:      /tmp/tmpttwl43pw/utg000143l_reads.fasta (2 reads)
  input:      /tmp/tmpttwl43pw/utg000143l.fasta (28,711 bp)
  alignments: /tmp/tmpttwl43pw/utg000143l.paf (1 alignments)
  output:     /tmp/tmpttwl43pw/utg000143l_polished.fasta (0 bp)

Removing empty segment: utg000143l

Skipping Racon for utg000144l (not enough reads)
Removing empty segment: utg000144l

Running Racon on utg000145l:
  reads:      /tmp/tmpttwl43pw/utg000145l_reads.fasta (19 reads)
  input:      /tmp/tmpttwl43pw/utg000145l.fasta (126,369 bp)
  alignments: /tmp/tmpttwl43pw/utg000145l.paf (5 alignments)
  output:     /tmp/tmpttwl43pw/utg000145l_polished.fasta (0 bp)

Removing empty segment: utg000145l

Running Racon on utg000146l:
  reads:      /tmp/tmpttwl43pw/utg000146l_reads.fasta (5 reads)
  input:      /tmp/tmpttwl43pw/utg000146l.fasta (52,400 bp)
  alignments: /tmp/tmpttwl43pw/utg000146l.paf (1 alignments)
  output:     /tmp/tmpttwl43pw/utg000146l_polished.fasta (0 bp)

Removing empty segment: utg000146l

Running Racon on utg000147l:
  reads:      /tmp/tmpttwl43pw/utg000147l_reads.fasta (15 reads)
  input:      /tmp/tmpttwl43pw/utg000147l.fasta (79,980 bp)
  alignments: /tmp/tmpttwl43pw/utg000147l.paf (4 alignments)
  output:     /tmp/tmpttwl43pw/utg000147l_polished.fasta (0 bp)

Removing empty segment: utg000147l

Running Racon on utg000148l:
  reads:      /tmp/tmpttwl43pw/utg000148l_reads.fasta (6 reads)
  input:      /tmp/tmpttwl43pw/utg000148l.fasta (85,627 bp)
  alignments: /tmp/tmpttwl43pw/utg000148l.paf (1 alignments)
  output:     /tmp/tmpttwl43pw/utg000148l_polished.fasta (0 bp)

Removing empty segment: utg000148l

Running Racon on utg000149l:
  reads:      /tmp/tmpttwl43pw/utg000149l_reads.fasta (21 reads)
  input:      /tmp/tmpttwl43pw/utg000149l.fasta (169,840 bp)
  alignments: /tmp/tmpttwl43pw/utg000149l.paf (6 alignments)
  output:     /tmp/tmpttwl43pw/utg000149l_polished.fasta (0 bp)

Removing empty segment: utg000149l

Running Racon on utg000150l:
  reads:      /tmp/tmpttwl43pw/utg000150l_reads.fasta (35 reads)
  input:      /tmp/tmpttwl43pw/utg000150l.fasta (260,328 bp)
  alignments: /tmp/tmpttwl43pw/utg000150l.paf (13 alignments)
  output:     /tmp/tmpttwl43pw/utg000150l_polished.fasta (0 bp)

Removing empty segment: utg000150l

Running Racon on utg000151l:
  reads:      /tmp/tmpttwl43pw/utg000151l_reads.fasta (120 reads)
  input:      /tmp/tmpttwl43pw/utg000151l.fasta (784,636 bp)
  alignments: /tmp/tmpttwl43pw/utg000151l.paf (20 alignments)
  output:     /tmp/tmpttwl43pw/utg000151l_polished.fasta (784,636 bp)

Running Racon on utg000152l:
  reads:      /tmp/tmpttwl43pw/utg000152l_reads.fasta (43 reads)
  input:      /tmp/tmpttwl43pw/utg000152l.fasta (322,724 bp)
  alignments: /tmp/tmpttwl43pw/utg000152l.paf (9 alignments)
  output:     /tmp/tmpttwl43pw/utg000152l_polished.fasta (0 bp)

Removing empty segment: utg000152l

Running Racon on utg000153l:
  reads:      /tmp/tmpttwl43pw/utg000153l_reads.fasta (39 reads)
  input:      /tmp/tmpttwl43pw/utg000153l.fasta (274,647 bp)
  alignments: /tmp/tmpttwl43pw/utg000153l.paf (11 alignments)
  output:     /tmp/tmpttwl43pw/utg000153l_polished.fasta (274,647 bp)

Running Racon on utg000154l:
  reads:      /tmp/tmpttwl43pw/utg000154l_reads.fasta (8 reads)
  input:      /tmp/tmpttwl43pw/utg000154l.fasta (58,853 bp)
  alignments: /tmp/tmpttwl43pw/utg000154l.paf (5 alignments)
  output:     /tmp/tmpttwl43pw/utg000154l_polished.fasta (0 bp)

Removing empty segment: utg000154l

Running Racon on utg000155l:
  reads:      /tmp/tmpttwl43pw/utg000155l_reads.fasta (6 reads)
  input:      /tmp/tmpttwl43pw/utg000155l.fasta (28,056 bp)
  alignments: /tmp/tmpttwl43pw/utg000155l.paf (3 alignments)
  output:     /tmp/tmpttwl43pw/utg000155l_polished.fasta (0 bp)

Removing empty segment: utg000155l

Running Racon on utg000156l:
  reads:      /tmp/tmpttwl43pw/utg000156l_reads.fasta (19 reads)
  input:      /tmp/tmpttwl43pw/utg000156l.fasta (111,321 bp)
  alignments: /tmp/tmpttwl43pw/utg000156l.paf (5 alignments)
  output:     /tmp/tmpttwl43pw/utg000156l_polished.fasta (0 bp)
