
[93m[1m[4mChecking requirements[0m
[2m    Minipolish requires Minimap2 and Racon to run, so it checks for these tools[0m
[2mnow.[0m

Minimap2 found: /home/ubuntu/tools/minimap2/minimap2 (v2.17-r974-dirty)
  alignments: /tmp/tmp3arw0a2l/utg000075l.paf (23 alignments)
  output:     /tmp/tmp3arw0a2l/utg000075l_polished.fasta (0 bp)

Removing empty segment: utg000075l

Running Racon on utg000076l:
  reads:      /tmp/tmp3arw0a2l/utg000076l_reads.fasta (42 reads)
  input:      /tmp/tmp3arw0a2l/utg000076l.fasta (268,475 bp)
  alignments: /tmp/tmp3arw0a2l/utg000076l.paf (4 alignments)
  output:     /tmp/tmp3arw0a2l/utg000076l_polished.fasta (0 bp)

Removing empty segment: utg000076l

Running Racon on utg000077l:
  reads:      /tmp/tmp3arw0a2l/utg000077l_reads.fasta (15 reads)
  input:      /tmp/tmp3arw0a2l/utg000077l.fasta (148,782 bp)
  alignments: /tmp/tmp3arw0a2l/utg000077l.paf (8 alignments)
  output:     /tmp/tmp3arw0a2l/utg000077l_polished.fasta (0 bp)

Removing empty segment: utg000077l

Running Racon on utg000078l:
  reads:      /tmp/tmp3arw0a2l/utg000078l_reads.fasta (8 reads)
  input:      /tmp/tmp3arw0a2l/utg000078l.fasta (80,207 bp)
  alignments: /tmp/tmp3arw0a2l/utg000078l.paf (0 alignments)
  output:     /tmp/tmp3arw0a2l/utg000078l_polished.fasta (0 bp)

Removing empty segment: utg000078l

Running Racon on utg000079l:
  reads:      /tmp/tmp3arw0a2l/utg000079l_reads.fasta (29 reads)
  input:      /tmp/tmp3arw0a2l/utg000079l.fasta (215,017 bp)
  alignments: /tmp/tmp3arw0a2l/utg000079l.paf (9 alignments)
  output:     /tmp/tmp3arw0a2l/utg000079l_polished.fasta (0 bp)

Removing empty segment: utg000079l

Running Racon on utg000080l:
  reads:      /tmp/tmp3arw0a2l/utg000080l_reads.fasta (17 reads)
  input:      /tmp/tmp3arw0a2l/utg000080l.fasta (109,908 bp)
  alignments: /tmp/tmp3arw0a2l/utg000080l.paf (4 alignments)
  output:     /tmp/tmp3arw0a2l/utg000080l_polished.fasta (0 bp)

Removing empty segment: utg000080l

Running Racon on utg000081l:
  reads:      /tmp/tmp3arw0a2l/utg000081l_reads.fasta (2 reads)
  input:      /tmp/tmp3arw0a2l/utg000081l.fasta (29,193 bp)
  alignments: /tmp/tmp3arw0a2l/utg000081l.paf (1 alignments)
  output:     /tmp/tmp3arw0a2l/utg000081l_polished.fasta (0 bp)

Removing empty segment: utg000081l

Running Racon on utg000082l:
  reads:      /tmp/tmp3arw0a2l/utg000082l_reads.fasta (15 reads)
  input:      /tmp/tmp3arw0a2l/utg000082l.fasta (153,527 bp)
  alignments: /tmp/tmp3arw0a2l/utg000082l.paf (0 alignments)
  output:     /tmp/tmp3arw0a2l/utg000082l_polished.fasta (0 bp)

Removing empty segment: utg000082l

Running Racon on utg000083l:
  reads:      /tmp/tmp3arw0a2l/utg000083l_reads.fasta (65 reads)
  input:      /tmp/tmp3arw0a2l/utg000083l.fasta (374,226 bp)
  alignments: /tmp/tmp3arw0a2l/utg000083l.paf (15 alignments)
  output:     /tmp/tmp3arw0a2l/utg000083l_polished.fasta (0 bp)

Removing empty segment: utg000083l

Running Racon on utg000084l:
  reads:      /tmp/tmp3arw0a2l/utg000084l_reads.fasta (32 reads)
  input:      /tmp/tmp3arw0a2l/utg000084l.fasta (279,916 bp)
  alignments: /tmp/tmp3arw0a2l/utg000084l.paf (8 alignments)
  output:     /tmp/tmp3arw0a2l/utg000084l_polished.fasta (0 bp)

Removing empty segment: utg000084l

Running Racon on utg000085l:
  reads:      /tmp/tmp3arw0a2l/utg000085l_reads.fasta (128 reads)
  input:      /tmp/tmp3arw0a2l/utg000085l.fasta (881,851 bp)
  alignments: /tmp/tmp3arw0a2l/utg000085l.paf (22 alignments)
  output:     /tmp/tmp3arw0a2l/utg000085l_polished.fasta (0 bp)

Removing empty segment: utg000085l

Running Racon on utg000086l:
  reads:      /tmp/tmp3arw0a2l/utg000086l_reads.fasta (9 reads)
  input:      /tmp/tmp3arw0a2l/utg000086l.fasta (47,476 bp)
  alignments: /tmp/tmp3arw0a2l/utg000086l.paf (2 alignments)
  output:     /tmp/tmp3arw0a2l/utg000086l_polished.fasta (0 bp)

Removing empty segment: utg000086l

Running Racon on utg000087l:
  reads:      /tmp/tmp3arw0a2l/utg000087l_reads.fasta (7 reads)
  input:      /tmp/tmp3arw0a2l/utg000087l.fasta (51,888 bp)
  alignments: /tmp/tmp3arw0a2l/utg000087l.paf (2 alignments)
  output:     /tmp/tmp3arw0a2l/utg000087l_polished.fasta (0 bp)

Removing empty segment: utg000087l

Running Racon on utg000088l:
  reads:      /tmp/tmp3arw0a2l/utg000088l_reads.fasta (7 reads)
  input:      /tmp/tmp3arw0a2l/utg000088l.fasta (45,117 bp)
  alignments: /tmp/tmp3arw0a2l/utg000088l.paf (1 alignments)
  output:     /tmp/tmp3arw0a2l/utg000088l_polished.fasta (0 bp)

Removing empty segment: utg000088l

Running Racon on utg000089l:
  reads:      /tmp/tmp3arw0a2l/utg000089l_reads.fasta (69 reads)
  input:      /tmp/tmp3arw0a2l/utg000089l.fasta (552,925 bp)
  alignments: /tmp/tmp3arw0a2l/utg000089l.paf (12 alignments)
  output:     /tmp/tmp3arw0a2l/utg000089l_polished.fasta (0 bp)

Removing empty segment: utg000089l

Running Racon on utg000090l:
  reads:      /tmp/tmp3arw0a2l/utg000090l_reads.fasta (79 reads)
  input:      /tmp/tmp3arw0a2l/utg000090l.fasta (689,488 bp)
  alignments: /tmp/tmp3arw0a2l/utg000090l.paf (15 alignments)
  output:     /tmp/tmp3arw0a2l/utg000090l_polished.fasta (0 bp)

Removing empty segment: utg000090l

Running Racon on utg000091l:
  reads:      /tmp/tmp3arw0a2l/utg000091l_reads.fasta (12 reads)
  input:      /tmp/tmp3arw0a2l/utg000091l.fasta (118,665 bp)
  alignments: /tmp/tmp3arw0a2l/utg000091l.paf (1 alignments)
  output:     /tmp/tmp3arw0a2l/utg000091l_polished.fasta (0 bp)

Removing empty segment: utg000091l

Running Racon on utg000092l:
  reads:      /tmp/tmp3arw0a2l/utg000092l_reads.fasta (34 reads)
  input:      /tmp/tmp3arw0a2l/utg000092l.fasta (288,566 bp)
  alignments: /tmp/tmp3arw0a2l/utg000092l.paf (10 alignments)
  output:     /tmp/tmp3arw0a2l/utg000092l_polished.fasta (0 bp)

Removing empty segment: utg000092l

Running Racon on utg000093l:
  reads:      /tmp/tmp3arw0a2l/utg000093l_reads.fasta (50 reads)
  input:      /tmp/tmp3arw0a2l/utg000093l.fasta (379,489 bp)
  alignments: /tmp/tmp3arw0a2l/utg000093l.paf (15 alignments)
  output:     /tmp/tmp3arw0a2l/utg000093l_polished.fasta (0 bp)

Removing empty segment: utg000093l

Running Racon on utg000094l:
  reads:      /tmp/tmp3arw0a2l/utg000094l_reads.fasta (30 reads)
  input:      /tmp/tmp3arw0a2l/utg000094l.fasta (273,367 bp)
  alignments: /tmp/tmp3arw0a2l/utg000094l.paf (8 alignments)
  output:     /tmp/tmp3arw0a2l/utg000094l_polished.fasta (0 bp)

Removing empty segment: utg000094l

Running Racon on utg000095l:
  reads:      /tmp/tmp3arw0a2l/utg000095l_reads.fasta (13 reads)
  input:      /tmp/tmp3arw0a2l/utg000095l.fasta (139,148 bp)
  alignments: /tmp/tmp3arw0a2l/utg000095l.paf (3 alignments)
  output:     /tmp/tmp3arw0a2l/utg000095l_polished.fasta (0 bp)

Removing empty segment: utg000095l

Running Racon on utg000096l:
  reads:      /tmp/tmp3arw0a2l/utg000096l_reads.fasta (2 reads)
  input:      /tmp/tmp3arw0a2l/utg000096l.fasta (30,184 bp)
  alignments: /tmp/tmp3arw0a2l/utg000096l.paf (0 alignments)
  output:     /tmp/tmp3arw0a2l/utg000096l_polished.fasta (0 bp)

Removing empty segment: utg000096l

Running Racon on utg000097l:
  reads:      /tmp/tmp3arw0a2l/utg000097l_reads.fasta (76 reads)
  input:      /tmp/tmp3arw0a2l/utg000097l.fasta (546,246 bp)
  alignments: /tmp/tmp3arw0a2l/utg000097l.paf (16 alignments)
  output:     /tmp/tmp3arw0a2l/utg000097l_polished.fasta (0 bp)

Removing empty segment: utg000097l

Running Racon on utg000098l:
  reads:      /tmp/tmp3arw0a2l/utg000098l_reads.fasta (15 reads)
  input:      /tmp/tmp3arw0a2l/utg000098l.fasta (149,500 bp)
  alignments: /tmp/tmp3arw0a2l/utg000098l.paf (6 alignments)
  output:     /tmp/tmp3arw0a2l/utg000098l_polished.fasta (0 bp)

Removing empty segment: utg000098l

Running Racon on utg000099l:
  reads:      /tmp/tmp3arw0a2l/utg000099l_reads.fasta (17 reads)
  input:      /tmp/tmp3arw0a2l/utg000099l.fasta (128,897 bp)
  alignments: /tmp/tmp3arw0a2l/utg000099l.paf (2 alignments)
  output:     /tmp/tmp3arw0a2l/utg000099l_polished.fasta (0 bp)

Removing empty segment: utg000099l

Running Racon on utg000100l:
  reads:      /tmp/tmp3arw0a2l/utg000100l_reads.fasta (25 reads)
  input:      /tmp/tmp3arw0a2l/utg000100l.fasta (255,186 bp)
  alignments: /tmp/tmp3arw0a2l/utg000100l.paf (4 alignments)
  output:     /tmp/tmp3arw0a2l/utg000100l_polished.fasta (0 bp)

Removing empty segment: utg000100l

Running Racon on utg000101l:
  reads:      /tmp/tmp3arw0a2l/utg000101l_reads.fasta (27 reads)
  input:      /tmp/tmp3arw0a2l/utg000101l.fasta (216,082 bp)
  alignments: /tmp/tmp3arw0a2l/utg000101l.paf (4 alignments)
  output:     /tmp/tmp3arw0a2l/utg000101l_polished.fasta (0 bp)

Removing empty segment: utg000101l

Running Racon on utg000102l:
  reads:      /tmp/tmp3arw0a2l/utg000102l_reads.fasta (118 reads)
  input:      /tmp/tmp3arw0a2l/utg000102l.fasta (849,181 bp)
  alignments: /tmp/tmp3arw0a2l/utg000102l.paf (26 alignments)
  output:     /tmp/tmp3arw0a2l/utg000102l_polished.fasta (0 bp)

Removing empty segment: utg000102l

Running Racon on utg000103l:
  reads:      /tmp/tmp3arw0a2l/utg000103l_reads.fasta (6 reads)
  input:      /tmp/tmp3arw0a2l/utg000103l.fasta (52,087 bp)
  alignments: /tmp/tmp3arw0a2l/utg000103l.paf (2 alignments)
  output:     /tmp/tmp3arw0a2l/utg000103l_polished.fasta (0 bp)

Removing empty segment: utg000103l

Running Racon on utg000104l:
  reads:      /tmp/tmp3arw0a2l/utg000104l_reads.fasta (71 reads)
  input:      /tmp/tmp3arw0a2l/utg000104l.fasta (521,245 bp)
  alignments: /tmp/tmp3arw0a2l/utg000104l.paf (23 alignments)
  output:     /tmp/tmp3arw0a2l/utg000104l_polished.fasta (521,245 bp)

Running Racon on utg000105l:
  reads:      /tmp/tmp3arw0a2l/utg000105l_reads.fasta (21 reads)
  input:      /tmp/tmp3arw0a2l/utg000105l.fasta (136,020 bp)
  alignments: /tmp/tmp3arw0a2l/utg000105l.paf (4 alignments)
  output:     /tmp/tmp3arw0a2l/utg000105l_polished.fasta (0 bp)

Removing empty segment: utg000105l

Running Racon on utg000106l:
  reads:      /tmp/tmp3arw0a2l/utg000106l_reads.fasta (90 reads)
  input:      /tmp/tmp3arw0a2l/utg000106l.fasta (604,163 bp)
  alignments: /tmp/tmp3arw0a2l/utg000106l.paf (27 alignments)
  output:     /tmp/tmp3arw0a2l/utg000106l_polished.fasta (0 bp)

Removing empty segment: utg000106l

Running Racon on utg000107l:
  reads:      /tmp/tmp3arw0a2l/utg000107l_reads.fasta (6 reads)
  input:      /tmp/tmp3arw0a2l/utg000107l.fasta (93,160 bp)
  alignments: /tmp/tmp3arw0a2l/utg000107l.paf (1 alignments)
  output:     /tmp/tmp3arw0a2l/utg000107l_polished.fasta (0 bp)

Removing empty segment: utg000107l

Running Racon on utg000108l:
  reads:      /tmp/tmp3arw0a2l/utg000108l_reads.fasta (76 reads)
  input:      /tmp/tmp3arw0a2l/utg000108l.fasta (597,803 bp)
  alignments: /tmp/tmp3arw0a2l/utg000108l.paf (20 alignments)
  output:     /tmp/tmp3arw0a2l/utg000108l_polished.fasta (0 bp)

Removing empty segment: utg000108l

Running Racon on utg000109l:
  reads:      /tmp/tmp3arw0a2l/utg000109l_reads.fasta (56 reads)
  input:      /tmp/tmp3arw0a2l/utg000109l.fasta (315,467 bp)
  alignments: /tmp/tmp3arw0a2l/utg000109l.paf (11 alignments)
  output:     /tmp/tmp3arw0a2l/utg000109l_polished.fasta (0 bp)

Removing empty segment: utg000109l

Running Racon on utg000110l:
  reads:      /tmp/tmp3arw0a2l/utg000110l_reads.fasta (25 reads)
  input:      /tmp/tmp3arw0a2l/utg000110l.fasta (216,347 bp)
  alignments: /tmp/tmp3arw0a2l/utg000110l.paf (11 alignments)
  output:     /tmp/tmp3arw0a2l/utg000110l_polished.fasta (0 bp)

Removing empty segment: utg000110l

Running Racon on utg000111l:
  reads:      /tmp/tmp3arw0a2l/utg000111l_reads.fasta (7 reads)
  input:      /tmp/tmp3arw0a2l/utg000111l.fasta (94,726 bp)
  alignments: /tmp/tmp3arw0a2l/utg000111l.paf (3 alignments)
  output:     /tmp/tmp3arw0a2l/utg000111l_polished.fasta (0 bp)

Removing empty segment: utg000111l

Running Racon on utg000112c:
  reads:      /tmp/tmp3arw0a2l/utg000112c_reads.fasta (2 reads)
  input:      /tmp/tmp3arw0a2l/utg000112c.fasta (18,769 bp)
  alignments: /tmp/tmp3arw0a2l/utg000112c.paf (5 alignments)
  output:     /tmp/tmp3arw0a2l/utg000112c_polished.fasta (0 bp)

Removing empty segment: utg000112c

Running Racon on utg000113l:
  reads:      /tmp/tmp3arw0a2l/utg000113l_reads.fasta (15 reads)
  input:      /tmp/tmp3arw0a2l/utg000113l.fasta (146,609 bp)
  alignments: /tmp/tmp3arw0a2l/utg000113l.paf (0 alignments)
  output:     /tmp/tmp3arw0a2l/utg000113l_polished.fasta (0 bp)

Removing empty segment: utg000113l

Running Racon on utg000114l:
  reads:      /tmp/tmp3arw0a2l/utg000114l_reads.fasta (5 reads)
  input:      /tmp/tmp3arw0a2l/utg000114l.fasta (42,234 bp)
  alignments: /tmp/tmp3arw0a2l/utg000114l.paf (3 alignments)
  output:     /tmp/tmp3arw0a2l/utg000114l_polished.fasta (0 bp)

Removing empty segment: utg000114l

Running Racon on utg000115l:
  reads:      /tmp/tmp3arw0a2l/utg000115l_reads.fasta (16 reads)
  input:      /tmp/tmp3arw0a2l/utg000115l.fasta (120,532 bp)
  alignments: /tmp/tmp3arw0a2l/utg000115l.paf (3 alignments)
  output:     /tmp/tmp3arw0a2l/utg000115l_polished.fasta (0 bp)

Removing empty segment: utg000115l

Running Racon on utg000116l:
  reads:      /tmp/tmp3arw0a2l/utg000116l_reads.fasta (10 reads)
  input:      /tmp/tmp3arw0a2l/utg000116l.fasta (86,446 bp)
  alignments: /tmp/tmp3arw0a2l/utg000116l.paf (1 alignments)
  output:     /tmp/tmp3arw0a2l/utg000116l_polished.fasta (0 bp)

Removing empty segment: utg000116l

Running Racon on utg000117l:
  reads:      /tmp/tmp3arw0a2l/utg000117l_reads.fasta (84 reads)
  input:      /tmp/tmp3arw0a2l/utg000117l.fasta (566,921 bp)
  alignments: /tmp/tmp3arw0a2l/utg000117l.paf (16 alignments)
  output:     /tmp/tmp3arw0a2l/utg000117l_polished.fasta (566,921 bp)

Running Racon on utg000118l:
  reads:      /tmp/tmp3arw0a2l/utg000118l_reads.fasta (20 reads)
  input:      /tmp/tmp3arw0a2l/utg000118l.fasta (150,552 bp)
  alignments: /tmp/tmp3arw0a2l/utg000118l.paf (2 alignments)
  output:     /tmp/tmp3arw0a2l/utg000118l_polished.fasta (0 bp)

Removing empty segment: utg000118l

Running Racon on utg000119l:
  reads:      /tmp/tmp3arw0a2l/utg000119l_reads.fasta (18 reads)
  input:      /tmp/tmp3arw0a2l/utg000119l.fasta (141,202 bp)
  alignments: /tmp/tmp3arw0a2l/utg000119l.paf (5 alignments)
  output:     /tmp/tmp3arw0a2l/utg000119l_polished.fasta (0 bp)

Removing empty segment: utg000119l

Running Racon on utg000120l:
  reads:      /tmp/tmp3arw0a2l/utg000120l_reads.fasta (9 reads)
  input:      /tmp/tmp3arw0a2l/utg000120l.fasta (55,467 bp)
  alignments: /tmp/tmp3arw0a2l/utg000120l.paf (4 alignments)
  output:     /tmp/tmp3arw0a2l/utg000120l_polished.fasta (0 bp)

Removing empty segment: utg000120l

Running Racon on utg000121l:
  reads:      /tmp/tmp3arw0a2l/utg000121l_reads.fasta (143 reads)
  input:      /tmp/tmp3arw0a2l/utg000121l.fasta (1,116,348 bp)
  alignments: /tmp/tmp3arw0a2l/utg000121l.paf (42 alignments)
  output:     /tmp/tmp3arw0a2l/utg000121l_polished.fasta (0 bp)

Removing empty segment: utg000121l

Running Racon on utg000122l:
  reads:      /tmp/tmp3arw0a2l/utg000122l_reads.fasta (15 reads)
  input:      /tmp/tmp3arw0a2l/utg000122l.fasta (145,159 bp)
  alignments: /tmp/tmp3arw0a2l/utg000122l.paf (5 alignments)
  output:     /tmp/tmp3arw0a2l/utg000122l_polished.fasta (0 bp)

Removing empty segment: utg000122l

Running Racon on utg000123l:
  reads:      /tmp/tmp3arw0a2l/utg000123l_reads.fasta (53 reads)
  input:      /tmp/tmp3arw0a2l/utg000123l.fasta (475,328 bp)
  alignments: /tmp/tmp3arw0a2l/utg000123l.paf (9 alignments)
  output:     /tmp/tmp3arw0a2l/utg000123l_polished.fasta (0 bp)

Removing empty segment: utg000123l

Skipping Racon for utg000124l (not enough reads)
Removing empty segment: utg000124l

Running Racon on utg000125l:
  reads:      /tmp/tmp3arw0a2l/utg000125l_reads.fasta (15 reads)
  input:      /tmp/tmp3arw0a2l/utg000125l.fasta (119,932 bp)
  alignments: /tmp/tmp3arw0a2l/utg000125l.paf (5 alignments)
  output:     /tmp/tmp3arw0a2l/utg000125l_polished.fasta (119,932 bp)

Running Racon on utg000126l:
  reads:      /tmp/tmp3arw0a2l/utg000126l_reads.fasta (5 reads)
  input:      /tmp/tmp3arw0a2l/utg000126l.fasta (59,635 bp)
  alignments: /tmp/tmp3arw0a2l/utg000126l.paf (1 alignments)
  output:     /tmp/tmp3arw0a2l/utg000126l_polished.fasta (0 bp)

Removing empty segment: utg000126l

Running Racon on utg000127l:
  reads:      /tmp/tmp3arw0a2l/utg000127l_reads.fasta (16 reads)
  input:      /tmp/tmp3arw0a2l/utg000127l.fasta (109,945 bp)
  alignments: /tmp/tmp3arw0a2l/utg000127l.paf (2 alignments)
  output:     /tmp/tmp3arw0a2l/utg000127l_polished.fasta (0 bp)

Removing empty segment: utg000127l

Running Racon on utg000128l:
  reads:      /tmp/tmp3arw0a2l/utg000128l_reads.fasta (12 reads)
  input:      /tmp/tmp3arw0a2l/utg000128l.fasta (92,167 bp)
  alignments: /tmp/tmp3arw0a2l/utg000128l.paf (2 alignments)
  output:     /tmp/tmp3arw0a2l/utg000128l_polished.fasta (0 bp)

Removing empty segment: utg000128l

Running Racon on utg000129l:
  reads:      /tmp/tmp3arw0a2l/utg000129l_reads.fasta (7 reads)
  input:      /tmp/tmp3arw0a2l/utg000129l.fasta (54,552 bp)
  alignments: /tmp/tmp3arw0a2l/utg000129l.paf (3 alignments)
  output:     /tmp/tmp3arw0a2l/utg000129l_polished.fasta (0 bp)

Removing empty segment: utg000129l

Running Racon on utg000130c:
  reads:      /tmp/tmp3arw0a2l/utg000130c_reads.fasta (3 reads)
  input:      /tmp/tmp3arw0a2l/utg000130c.fasta (14,635 bp)
  alignments: /tmp/tmp3arw0a2l/utg000130c.paf (1 alignments)
  output:     /tmp/tmp3arw0a2l/utg000130c_polished.fasta (0 bp)

Removing empty segment: utg000130c

Running Racon on utg000131l:
  reads:      /tmp/tmp3arw0a2l/utg000131l_reads.fasta (5 reads)
  input:      /tmp/tmp3arw0a2l/utg000131l.fasta (49,209 bp)
  alignments: /tmp/tmp3arw0a2l/utg000131l.paf (1 alignments)
  output:     /tmp/tmp3arw0a2l/utg000131l_polished.fasta (0 bp)

Removing empty segment: utg000131l

Running Racon on utg000132l:
  reads:      /tmp/tmp3arw0a2l/utg000132l_reads.fasta (41 reads)
  input:      /tmp/tmp3arw0a2l/utg000132l.fasta (335,549 bp)
  alignments: /tmp/tmp3arw0a2l/utg000132l.paf (12 alignments)
  output:     /tmp/tmp3arw0a2l/utg000132l_polished.fasta (0 bp)

Removing empty segment: utg000132l

Running Racon on utg000133l:
  reads:      /tmp/tmp3arw0a2l/utg000133l_reads.fasta (67 reads)
  input:      /tmp/tmp3arw0a2l/utg000133l.fasta (517,546 bp)
  alignments: /tmp/tmp3arw0a2l/utg000133l.paf (21 alignments)
  output:     /tmp/tmp3arw0a2l/utg000133l_polished.fasta (0 bp)

Removing empty segment: utg000133l

Running Racon on utg000134l:
  reads:      /tmp/tmp3arw0a2l/utg000134l_reads.fasta (33 reads)
  input:      /tmp/tmp3arw0a2l/utg000134l.fasta (293,121 bp)
  alignments: /tmp/tmp3arw0a2l/utg000134l.paf (6 alignments)
  output:     /tmp/tmp3arw0a2l/utg000134l_polished.fasta (0 bp)

Removing empty segment: utg000134l

Running Racon on utg000135c:
  reads:      /tmp/tmp3arw0a2l/utg000135c_reads.fasta (2 reads)
  input:      /tmp/tmp3arw0a2l/utg000135c.fasta (28,105 bp)
  alignments: /tmp/tmp3arw0a2l/utg000135c.paf (0 alignments)
  output:     /tmp/tmp3arw0a2l/utg000135c_polished.fasta (0 bp)

Removing empty segment: utg000135c

Running Racon on utg000136l:
  reads:      /tmp/tmp3arw0a2l/utg000136l_reads.fasta (14 reads)
  input:      /tmp/tmp3arw0a2l/utg000136l.fasta (142,562 bp)
  alignments: /tmp/tmp3arw0a2l/utg000136l.paf (2 alignments)
  output:     /tmp/tmp3arw0a2l/utg000136l_polished.fasta (0 bp)

Removing empty segment: utg000136l

Running Racon on utg000137l:
  reads:      /tmp/tmp3arw0a2l/utg000137l_reads.fasta (14 reads)
  input:      /tmp/tmp3arw0a2l/utg000137l.fasta (93,527 bp)
  alignments: /tmp/tmp3arw0a2l/utg000137l.paf (0 alignments)
  output:     /tmp/tmp3arw0a2l/utg000137l_polished.fasta (0 bp)

Removing empty segment: utg000137l

Running Racon on utg000138l:
  reads:      /tmp/tmp3arw0a2l/utg000138l_reads.fasta (64 reads)
  input:      /tmp/tmp3arw0a2l/utg000138l.fasta (405,191 bp)
  alignments: /tmp/tmp3arw0a2l/utg000138l.paf (21 alignments)
  output:     /tmp/tmp3arw0a2l/utg000138l_polished.fasta (0 bp)

Removing empty segment: utg000138l

Running Racon on utg000139l:
  reads:      /tmp/tmp3arw0a2l/utg000139l_reads.fasta (15 reads)
  input:      /tmp/tmp3arw0a2l/utg000139l.fasta (120,966 bp)
  alignments: /tmp/tmp3arw0a2l/utg000139l.paf (1 alignments)
  output:     /tmp/tmp3arw0a2l/utg000139l_polished.fasta (0 bp)

Removing empty segment: utg000139l

Running Racon on utg000140c:
  reads:      /tmp/tmp3arw0a2l/utg000140c_reads.fasta (2 reads)
  input:      /tmp/tmp3arw0a2l/utg000140c.fasta (16,381 bp)
  alignments: /tmp/tmp3arw0a2l/utg000140c.paf (1 alignments)
  output:     /tmp/tmp3arw0a2l/utg000140c_polished.fasta (0 bp)

Removing empty segment: utg000140c

Running Racon on utg000141l:
  reads:      /tmp/tmp3arw0a2l/utg000141l_reads.fasta (51 reads)
  input:      /tmp/tmp3arw0a2l/utg000141l.fasta (390,175 bp)
  alignments: /tmp/tmp3arw0a2l/utg000141l.paf (18 alignments)
  output:     /tmp/tmp3arw0a2l/utg000141l_polished.fasta (390,175 bp)

Running Racon on utg000142l:
  reads:      /tmp/tmp3arw0a2l/utg000142l_reads.fasta (76 reads)
  input:      /tmp/tmp3arw0a2l/utg000142l.fasta (530,083 bp)
  alignments: /tmp/tmp3arw0a2l/utg000142l.paf (22 alignments)
  output:     /tmp/tmp3arw0a2l/utg000142l_polished.fasta (0 bp)

Removing empty segment: utg000142l

Running Racon on utg000143l:
  reads:      /tmp/tmp3arw0a2l/utg000143l_reads.fasta (29 reads)
  input:      /tmp/tmp3arw0a2l/utg000143l.fasta (177,401 bp)
  alignments: /tmp/tmp3arw0a2l/utg000143l.paf (8 alignments)
  output:     /tmp/tmp3arw0a2l/utg000143l_polished.fasta (0 bp)

Removing empty segment: utg000143l

Running Racon on utg000144l:
  reads:      /tmp/tmp3arw0a2l/utg000144l_reads.fasta (13 reads)
  input:      /tmp/tmp3arw0a2l/utg000144l.fasta (79,420 bp)
  alignments: /tmp/tmp3arw0a2l/utg000144l.paf (2 alignments)
  output:     /tmp/tmp3arw0a2l/utg000144l_polished.fasta (0 bp)

Removing empty segment: utg000144l

Running Racon on utg000145l:
  reads:      /tmp/tmp3arw0a2l/utg000145l_reads.fasta (7 reads)
  input:      /tmp/tmp3arw0a2l/utg000145l.fasta (84,095 bp)
  alignments: /tmp/tmp3arw0a2l/utg000145l.paf (3 alignments)
  output:     /tmp/tmp3arw0a2l/utg000145l_polished.fasta (0 bp)

Removing empty segment: utg000145l

Running Racon on utg000146l:
  reads:      /tmp/tmp3arw0a2l/utg000146l_reads.fasta (6 reads)
  input:      /tmp/tmp3arw0a2l/utg000146l.fasta (86,878 bp)
  alignments: /tmp/tmp3arw0a2l/utg000146l.paf (2 alignments)
  output:     /tmp/tmp3arw0a2l/utg000146l_polished.fasta (0 bp)

Removing empty segment: utg000146l

Running Racon on utg000147l:
  reads:      /tmp/tmp3arw0a2l/utg000147l_reads.fasta (2 reads)
  input:      /tmp/tmp3arw0a2l/utg000147l.fasta (39,146 bp)
  alignments: /tmp/tmp3arw0a2l/utg000147l.paf (0 alignments)
  output:     /tmp/tmp3arw0a2l/utg000147l_polished.fasta (0 bp)

Removing empty segment: utg000147l

Running Racon on utg000148l:
  reads:      /tmp/tmp3arw0a2l/utg000148l_reads.fasta (74 reads)
  input:      /tmp/tmp3arw0a2l/utg000148l.fasta (504,753 bp)
  alignments: /tmp/tmp3arw0a2l/utg000148l.paf (17 alignments)
  output:     /tmp/tmp3arw0a2l/utg000148l_polished.fasta (0 bp)

Removing empty segment: utg000148l

Running Racon on utg000149c:
  reads:      /tmp/tmp3arw0a2l/utg000149c_reads.fasta (2 reads)
  input:      /tmp/tmp3arw0a2l/utg000149c.fasta (7,198 bp)
  alignments: /tmp/tmp3arw0a2l/utg000149c.paf (0 alignments)
  output:     /tmp/tmp3arw0a2l/utg000149c_polished.fasta (0 bp)

Removing empty segment: utg000149c

Running Racon on utg000150l:
  reads:      /tmp/tmp3arw0a2l/utg000150l_reads.fasta (11 reads)
  input:      /tmp/tmp3arw0a2l/utg000150l.fasta (71,601 bp)
  alignments: /tmp/tmp3arw0a2l/utg000150l.paf (4 alignments)
  output:     /tmp/tmp3arw0a2l/utg000150l_polished.fasta (0 bp)

Removing empty segment: utg000150l

Running Racon on utg000151l:
  reads:      /tmp/tmp3arw0a2l/utg000151l_reads.fasta (3 reads)
  input:      /tmp/tmp3arw0a2l/utg000151l.fasta (36,103 bp)
  alignments: /tmp/tmp3arw0a2l/utg000151l.paf (0 alignments)
  output:     /tmp/tmp3arw0a2l/utg000151l_polished.fasta (0 bp)

Removing empty segment: utg000151l

Running Racon on utg000152l:
  reads:      /tmp/tmp3arw0a2l/utg000152l_reads.fasta (9 reads)
