
[93m[1m[4mChecking requirements[0m
[2m    Minipolish requires Minimap2 and Racon to run, so it checks for these tools[0m
[2mnow.[0m

Minimap2 found: /home/ubuntu/tools/minimap2/minimap2 (v2.17-r974-dirty)
  input:      /tmp/tmpevi2_ivv/utg000076l.fasta (133,198 bp)
  alignments: /tmp/tmpevi2_ivv/utg000076l.paf (4 alignments)
  output:     /tmp/tmpevi2_ivv/utg000076l_polished.fasta (0 bp)

Removing empty segment: utg000076l

Running Racon on utg000077l:
  reads:      /tmp/tmpevi2_ivv/utg000077l_reads.fasta (3 reads)
  input:      /tmp/tmpevi2_ivv/utg000077l.fasta (25,909 bp)
  alignments: /tmp/tmpevi2_ivv/utg000077l.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000077l_polished.fasta (0 bp)

Removing empty segment: utg000077l

Running Racon on utg000078l:
  reads:      /tmp/tmpevi2_ivv/utg000078l_reads.fasta (51 reads)
  input:      /tmp/tmpevi2_ivv/utg000078l.fasta (335,940 bp)
  alignments: /tmp/tmpevi2_ivv/utg000078l.paf (18 alignments)
  output:     /tmp/tmpevi2_ivv/utg000078l_polished.fasta (0 bp)

Removing empty segment: utg000078l

Running Racon on utg000079l:
  reads:      /tmp/tmpevi2_ivv/utg000079l_reads.fasta (44 reads)
  input:      /tmp/tmpevi2_ivv/utg000079l.fasta (295,872 bp)
  alignments: /tmp/tmpevi2_ivv/utg000079l.paf (11 alignments)
  output:     /tmp/tmpevi2_ivv/utg000079l_polished.fasta (0 bp)

Removing empty segment: utg000079l

Running Racon on utg000080l:
  reads:      /tmp/tmpevi2_ivv/utg000080l_reads.fasta (50 reads)
  input:      /tmp/tmpevi2_ivv/utg000080l.fasta (369,155 bp)
  alignments: /tmp/tmpevi2_ivv/utg000080l.paf (20 alignments)
  output:     /tmp/tmpevi2_ivv/utg000080l_polished.fasta (0 bp)

Removing empty segment: utg000080l

Running Racon on utg000081l:
  reads:      /tmp/tmpevi2_ivv/utg000081l_reads.fasta (16 reads)
  input:      /tmp/tmpevi2_ivv/utg000081l.fasta (131,688 bp)
  alignments: /tmp/tmpevi2_ivv/utg000081l.paf (4 alignments)
  output:     /tmp/tmpevi2_ivv/utg000081l_polished.fasta (0 bp)

Removing empty segment: utg000081l

Running Racon on utg000082l:
  reads:      /tmp/tmpevi2_ivv/utg000082l_reads.fasta (219 reads)
  input:      /tmp/tmpevi2_ivv/utg000082l.fasta (1,594,321 bp)
  alignments: /tmp/tmpevi2_ivv/utg000082l.paf (57 alignments)
  output:     /tmp/tmpevi2_ivv/utg000082l_polished.fasta (1,594,321 bp)

Running Racon on utg000083l:
  reads:      /tmp/tmpevi2_ivv/utg000083l_reads.fasta (20 reads)
  input:      /tmp/tmpevi2_ivv/utg000083l.fasta (170,643 bp)
  alignments: /tmp/tmpevi2_ivv/utg000083l.paf (4 alignments)
  output:     /tmp/tmpevi2_ivv/utg000083l_polished.fasta (0 bp)

Removing empty segment: utg000083l

Running Racon on utg000084l:
  reads:      /tmp/tmpevi2_ivv/utg000084l_reads.fasta (13 reads)
  input:      /tmp/tmpevi2_ivv/utg000084l.fasta (106,609 bp)
  alignments: /tmp/tmpevi2_ivv/utg000084l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000084l_polished.fasta (0 bp)

Removing empty segment: utg000084l

Running Racon on utg000085l:
  reads:      /tmp/tmpevi2_ivv/utg000085l_reads.fasta (11 reads)
  input:      /tmp/tmpevi2_ivv/utg000085l.fasta (107,978 bp)
  alignments: /tmp/tmpevi2_ivv/utg000085l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000085l_polished.fasta (0 bp)

Removing empty segment: utg000085l

Running Racon on utg000086l:
  reads:      /tmp/tmpevi2_ivv/utg000086l_reads.fasta (7 reads)
  input:      /tmp/tmpevi2_ivv/utg000086l.fasta (58,274 bp)
  alignments: /tmp/tmpevi2_ivv/utg000086l.paf (4 alignments)
  output:     /tmp/tmpevi2_ivv/utg000086l_polished.fasta (0 bp)

Removing empty segment: utg000086l

Running Racon on utg000087l:
  reads:      /tmp/tmpevi2_ivv/utg000087l_reads.fasta (31 reads)
  input:      /tmp/tmpevi2_ivv/utg000087l.fasta (240,196 bp)
  alignments: /tmp/tmpevi2_ivv/utg000087l.paf (9 alignments)
  output:     /tmp/tmpevi2_ivv/utg000087l_polished.fasta (0 bp)

Removing empty segment: utg000087l

Running Racon on utg000088l:
  reads:      /tmp/tmpevi2_ivv/utg000088l_reads.fasta (18 reads)
  input:      /tmp/tmpevi2_ivv/utg000088l.fasta (128,610 bp)
  alignments: /tmp/tmpevi2_ivv/utg000088l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000088l_polished.fasta (0 bp)

Removing empty segment: utg000088l

Running Racon on utg000089l:
  reads:      /tmp/tmpevi2_ivv/utg000089l_reads.fasta (8 reads)
  input:      /tmp/tmpevi2_ivv/utg000089l.fasta (126,164 bp)
  alignments: /tmp/tmpevi2_ivv/utg000089l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000089l_polished.fasta (0 bp)

Removing empty segment: utg000089l

Running Racon on utg000090l:
  reads:      /tmp/tmpevi2_ivv/utg000090l_reads.fasta (27 reads)
  input:      /tmp/tmpevi2_ivv/utg000090l.fasta (251,134 bp)
  alignments: /tmp/tmpevi2_ivv/utg000090l.paf (3 alignments)
  output:     /tmp/tmpevi2_ivv/utg000090l_polished.fasta (0 bp)

Removing empty segment: utg000090l

Running Racon on utg000091l:
  reads:      /tmp/tmpevi2_ivv/utg000091l_reads.fasta (20 reads)
  input:      /tmp/tmpevi2_ivv/utg000091l.fasta (170,435 bp)
  alignments: /tmp/tmpevi2_ivv/utg000091l.paf (3 alignments)
  output:     /tmp/tmpevi2_ivv/utg000091l_polished.fasta (0 bp)

Removing empty segment: utg000091l

Running Racon on utg000092l:
  reads:      /tmp/tmpevi2_ivv/utg000092l_reads.fasta (19 reads)
  input:      /tmp/tmpevi2_ivv/utg000092l.fasta (104,632 bp)
  alignments: /tmp/tmpevi2_ivv/utg000092l.paf (4 alignments)
  output:     /tmp/tmpevi2_ivv/utg000092l_polished.fasta (0 bp)

Removing empty segment: utg000092l

Running Racon on utg000093l:
  reads:      /tmp/tmpevi2_ivv/utg000093l_reads.fasta (29 reads)
  input:      /tmp/tmpevi2_ivv/utg000093l.fasta (211,471 bp)
  alignments: /tmp/tmpevi2_ivv/utg000093l.paf (6 alignments)
  output:     /tmp/tmpevi2_ivv/utg000093l_polished.fasta (0 bp)

Removing empty segment: utg000093l

Running Racon on utg000094l:
  reads:      /tmp/tmpevi2_ivv/utg000094l_reads.fasta (53 reads)
  input:      /tmp/tmpevi2_ivv/utg000094l.fasta (495,387 bp)
  alignments: /tmp/tmpevi2_ivv/utg000094l.paf (12 alignments)
  output:     /tmp/tmpevi2_ivv/utg000094l_polished.fasta (0 bp)

Removing empty segment: utg000094l

Running Racon on utg000095l:
  reads:      /tmp/tmpevi2_ivv/utg000095l_reads.fasta (59 reads)
  input:      /tmp/tmpevi2_ivv/utg000095l.fasta (350,442 bp)
  alignments: /tmp/tmpevi2_ivv/utg000095l.paf (16 alignments)
  output:     /tmp/tmpevi2_ivv/utg000095l_polished.fasta (350,442 bp)

Skipping Racon for utg000096l (not enough reads)
Removing empty segment: utg000096l

Running Racon on utg000097l:
  reads:      /tmp/tmpevi2_ivv/utg000097l_reads.fasta (61 reads)
  input:      /tmp/tmpevi2_ivv/utg000097l.fasta (400,030 bp)
  alignments: /tmp/tmpevi2_ivv/utg000097l.paf (16 alignments)
  output:     /tmp/tmpevi2_ivv/utg000097l_polished.fasta (0 bp)

Removing empty segment: utg000097l

Running Racon on utg000098l:
  reads:      /tmp/tmpevi2_ivv/utg000098l_reads.fasta (40 reads)
  input:      /tmp/tmpevi2_ivv/utg000098l.fasta (270,433 bp)
  alignments: /tmp/tmpevi2_ivv/utg000098l.paf (9 alignments)
  output:     /tmp/tmpevi2_ivv/utg000098l_polished.fasta (0 bp)

Removing empty segment: utg000098l

Running Racon on utg000099l:
  reads:      /tmp/tmpevi2_ivv/utg000099l_reads.fasta (125 reads)
  input:      /tmp/tmpevi2_ivv/utg000099l.fasta (867,274 bp)
  alignments: /tmp/tmpevi2_ivv/utg000099l.paf (34 alignments)
  output:     /tmp/tmpevi2_ivv/utg000099l_polished.fasta (0 bp)

Removing empty segment: utg000099l

Running Racon on utg000100l:
  reads:      /tmp/tmpevi2_ivv/utg000100l_reads.fasta (184 reads)
  input:      /tmp/tmpevi2_ivv/utg000100l.fasta (1,327,781 bp)
  alignments: /tmp/tmpevi2_ivv/utg000100l.paf (51 alignments)
  output:     /tmp/tmpevi2_ivv/utg000100l_polished.fasta (0 bp)

Removing empty segment: utg000100l

Running Racon on utg000101l:
  reads:      /tmp/tmpevi2_ivv/utg000101l_reads.fasta (5 reads)
  input:      /tmp/tmpevi2_ivv/utg000101l.fasta (37,161 bp)
  alignments: /tmp/tmpevi2_ivv/utg000101l.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000101l_polished.fasta (0 bp)

Removing empty segment: utg000101l

Running Racon on utg000102l:
  reads:      /tmp/tmpevi2_ivv/utg000102l_reads.fasta (6 reads)
  input:      /tmp/tmpevi2_ivv/utg000102l.fasta (62,150 bp)
  alignments: /tmp/tmpevi2_ivv/utg000102l.paf (3 alignments)
  output:     /tmp/tmpevi2_ivv/utg000102l_polished.fasta (0 bp)

Removing empty segment: utg000102l

Running Racon on utg000103l:
  reads:      /tmp/tmpevi2_ivv/utg000103l_reads.fasta (15 reads)
  input:      /tmp/tmpevi2_ivv/utg000103l.fasta (121,065 bp)
  alignments: /tmp/tmpevi2_ivv/utg000103l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000103l_polished.fasta (0 bp)

Removing empty segment: utg000103l

Running Racon on utg000104l:
  reads:      /tmp/tmpevi2_ivv/utg000104l_reads.fasta (181 reads)
  input:      /tmp/tmpevi2_ivv/utg000104l.fasta (1,273,074 bp)
  alignments: /tmp/tmpevi2_ivv/utg000104l.paf (46 alignments)
  output:     /tmp/tmpevi2_ivv/utg000104l_polished.fasta (0 bp)

Removing empty segment: utg000104l

Running Racon on utg000105l:
  reads:      /tmp/tmpevi2_ivv/utg000105l_reads.fasta (30 reads)
  input:      /tmp/tmpevi2_ivv/utg000105l.fasta (193,633 bp)
  alignments: /tmp/tmpevi2_ivv/utg000105l.paf (5 alignments)
  output:     /tmp/tmpevi2_ivv/utg000105l_polished.fasta (0 bp)

Removing empty segment: utg000105l

Running Racon on utg000106l:
  reads:      /tmp/tmpevi2_ivv/utg000106l_reads.fasta (39 reads)
  input:      /tmp/tmpevi2_ivv/utg000106l.fasta (339,087 bp)
  alignments: /tmp/tmpevi2_ivv/utg000106l.paf (8 alignments)
  output:     /tmp/tmpevi2_ivv/utg000106l_polished.fasta (0 bp)

Removing empty segment: utg000106l

Running Racon on utg000107l:
  reads:      /tmp/tmpevi2_ivv/utg000107l_reads.fasta (5 reads)
  input:      /tmp/tmpevi2_ivv/utg000107l.fasta (58,645 bp)
  alignments: /tmp/tmpevi2_ivv/utg000107l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000107l_polished.fasta (0 bp)

Removing empty segment: utg000107l

Running Racon on utg000108l:
  reads:      /tmp/tmpevi2_ivv/utg000108l_reads.fasta (14 reads)
  input:      /tmp/tmpevi2_ivv/utg000108l.fasta (127,780 bp)
  alignments: /tmp/tmpevi2_ivv/utg000108l.paf (4 alignments)
  output:     /tmp/tmpevi2_ivv/utg000108l_polished.fasta (0 bp)

Removing empty segment: utg000108l

Running Racon on utg000109l:
  reads:      /tmp/tmpevi2_ivv/utg000109l_reads.fasta (101 reads)
  input:      /tmp/tmpevi2_ivv/utg000109l.fasta (622,921 bp)
  alignments: /tmp/tmpevi2_ivv/utg000109l.paf (27 alignments)
  output:     /tmp/tmpevi2_ivv/utg000109l_polished.fasta (622,921 bp)

Running Racon on utg000110l:
  reads:      /tmp/tmpevi2_ivv/utg000110l_reads.fasta (13 reads)
  input:      /tmp/tmpevi2_ivv/utg000110l.fasta (112,459 bp)
  alignments: /tmp/tmpevi2_ivv/utg000110l.paf (4 alignments)
  output:     /tmp/tmpevi2_ivv/utg000110l_polished.fasta (0 bp)

Removing empty segment: utg000110l

Running Racon on utg000111l:
  reads:      /tmp/tmpevi2_ivv/utg000111l_reads.fasta (6 reads)
  input:      /tmp/tmpevi2_ivv/utg000111l.fasta (34,040 bp)
  alignments: /tmp/tmpevi2_ivv/utg000111l.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000111l_polished.fasta (0 bp)

Removing empty segment: utg000111l

Running Racon on utg000112l:
  reads:      /tmp/tmpevi2_ivv/utg000112l_reads.fasta (35 reads)
  input:      /tmp/tmpevi2_ivv/utg000112l.fasta (248,106 bp)
  alignments: /tmp/tmpevi2_ivv/utg000112l.paf (12 alignments)
  output:     /tmp/tmpevi2_ivv/utg000112l_polished.fasta (0 bp)

Removing empty segment: utg000112l

Running Racon on utg000113l:
  reads:      /tmp/tmpevi2_ivv/utg000113l_reads.fasta (59 reads)
  input:      /tmp/tmpevi2_ivv/utg000113l.fasta (418,912 bp)
  alignments: /tmp/tmpevi2_ivv/utg000113l.paf (18 alignments)
  output:     /tmp/tmpevi2_ivv/utg000113l_polished.fasta (0 bp)

Removing empty segment: utg000113l

Running Racon on utg000114l:
  reads:      /tmp/tmpevi2_ivv/utg000114l_reads.fasta (38 reads)
  input:      /tmp/tmpevi2_ivv/utg000114l.fasta (269,062 bp)
  alignments: /tmp/tmpevi2_ivv/utg000114l.paf (16 alignments)
  output:     /tmp/tmpevi2_ivv/utg000114l_polished.fasta (0 bp)

Removing empty segment: utg000114l

Running Racon on utg000115l:
  reads:      /tmp/tmpevi2_ivv/utg000115l_reads.fasta (107 reads)
  input:      /tmp/tmpevi2_ivv/utg000115l.fasta (711,606 bp)
  alignments: /tmp/tmpevi2_ivv/utg000115l.paf (27 alignments)
  output:     /tmp/tmpevi2_ivv/utg000115l_polished.fasta (0 bp)

Removing empty segment: utg000115l

Running Racon on utg000116l:
  reads:      /tmp/tmpevi2_ivv/utg000116l_reads.fasta (5 reads)
  input:      /tmp/tmpevi2_ivv/utg000116l.fasta (22,401 bp)
  alignments: /tmp/tmpevi2_ivv/utg000116l.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000116l_polished.fasta (0 bp)

Removing empty segment: utg000116l

Running Racon on utg000117l:
  reads:      /tmp/tmpevi2_ivv/utg000117l_reads.fasta (3 reads)
  input:      /tmp/tmpevi2_ivv/utg000117l.fasta (52,032 bp)
  alignments: /tmp/tmpevi2_ivv/utg000117l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000117l_polished.fasta (0 bp)

Removing empty segment: utg000117l

Skipping Racon for utg000118l (not enough reads)
Removing empty segment: utg000118l

Running Racon on utg000119l:
  reads:      /tmp/tmpevi2_ivv/utg000119l_reads.fasta (2 reads)
  input:      /tmp/tmpevi2_ivv/utg000119l.fasta (34,388 bp)
  alignments: /tmp/tmpevi2_ivv/utg000119l.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000119l_polished.fasta (0 bp)

Removing empty segment: utg000119l

Running Racon on utg000120l:
  reads:      /tmp/tmpevi2_ivv/utg000120l_reads.fasta (169 reads)
  input:      /tmp/tmpevi2_ivv/utg000120l.fasta (1,259,412 bp)
  alignments: /tmp/tmpevi2_ivv/utg000120l.paf (53 alignments)
  output:     /tmp/tmpevi2_ivv/utg000120l_polished.fasta (1,259,412 bp)

Running Racon on utg000121l:
  reads:      /tmp/tmpevi2_ivv/utg000121l_reads.fasta (252 reads)
  input:      /tmp/tmpevi2_ivv/utg000121l.fasta (2,067,398 bp)
  alignments: /tmp/tmpevi2_ivv/utg000121l.paf (72 alignments)
  output:     /tmp/tmpevi2_ivv/utg000121l_polished.fasta (2,067,398 bp)

Running Racon on utg000122l:
  reads:      /tmp/tmpevi2_ivv/utg000122l_reads.fasta (6 reads)
  input:      /tmp/tmpevi2_ivv/utg000122l.fasta (89,734 bp)
  alignments: /tmp/tmpevi2_ivv/utg000122l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000122l_polished.fasta (0 bp)

Removing empty segment: utg000122l

Running Racon on utg000123l:
  reads:      /tmp/tmpevi2_ivv/utg000123l_reads.fasta (5 reads)
  input:      /tmp/tmpevi2_ivv/utg000123l.fasta (36,842 bp)
  alignments: /tmp/tmpevi2_ivv/utg000123l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000123l_polished.fasta (0 bp)

Removing empty segment: utg000123l

Running Racon on utg000124l:
  reads:      /tmp/tmpevi2_ivv/utg000124l_reads.fasta (28 reads)
  input:      /tmp/tmpevi2_ivv/utg000124l.fasta (230,030 bp)
  alignments: /tmp/tmpevi2_ivv/utg000124l.paf (6 alignments)
  output:     /tmp/tmpevi2_ivv/utg000124l_polished.fasta (0 bp)

Removing empty segment: utg000124l

Running Racon on utg000125l:
  reads:      /tmp/tmpevi2_ivv/utg000125l_reads.fasta (24 reads)
  input:      /tmp/tmpevi2_ivv/utg000125l.fasta (218,732 bp)
  alignments: /tmp/tmpevi2_ivv/utg000125l.paf (6 alignments)
  output:     /tmp/tmpevi2_ivv/utg000125l_polished.fasta (0 bp)

Removing empty segment: utg000125l

Running Racon on utg000126l:
  reads:      /tmp/tmpevi2_ivv/utg000126l_reads.fasta (3 reads)
  input:      /tmp/tmpevi2_ivv/utg000126l.fasta (51,908 bp)
  alignments: /tmp/tmpevi2_ivv/utg000126l.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000126l_polished.fasta (0 bp)

Removing empty segment: utg000126l

Running Racon on utg000127l:
  reads:      /tmp/tmpevi2_ivv/utg000127l_reads.fasta (90 reads)
  input:      /tmp/tmpevi2_ivv/utg000127l.fasta (647,778 bp)
  alignments: /tmp/tmpevi2_ivv/utg000127l.paf (24 alignments)
  output:     /tmp/tmpevi2_ivv/utg000127l_polished.fasta (0 bp)

Removing empty segment: utg000127l

Running Racon on utg000128l:
  reads:      /tmp/tmpevi2_ivv/utg000128l_reads.fasta (14 reads)
  input:      /tmp/tmpevi2_ivv/utg000128l.fasta (138,431 bp)
  alignments: /tmp/tmpevi2_ivv/utg000128l.paf (4 alignments)
  output:     /tmp/tmpevi2_ivv/utg000128l_polished.fasta (0 bp)

Removing empty segment: utg000128l

Running Racon on utg000129l:
  reads:      /tmp/tmpevi2_ivv/utg000129l_reads.fasta (89 reads)
  input:      /tmp/tmpevi2_ivv/utg000129l.fasta (677,318 bp)
  alignments: /tmp/tmpevi2_ivv/utg000129l.paf (19 alignments)
  output:     /tmp/tmpevi2_ivv/utg000129l_polished.fasta (0 bp)

Removing empty segment: utg000129l

Running Racon on utg000130l:
  reads:      /tmp/tmpevi2_ivv/utg000130l_reads.fasta (48 reads)
  input:      /tmp/tmpevi2_ivv/utg000130l.fasta (319,491 bp)
  alignments: /tmp/tmpevi2_ivv/utg000130l.paf (11 alignments)
  output:     /tmp/tmpevi2_ivv/utg000130l_polished.fasta (0 bp)

Removing empty segment: utg000130l

Running Racon on utg000131l:
  reads:      /tmp/tmpevi2_ivv/utg000131l_reads.fasta (55 reads)
  input:      /tmp/tmpevi2_ivv/utg000131l.fasta (420,594 bp)
  alignments: /tmp/tmpevi2_ivv/utg000131l.paf (13 alignments)
  output:     /tmp/tmpevi2_ivv/utg000131l_polished.fasta (0 bp)

Removing empty segment: utg000131l

Running Racon on utg000132l:
  reads:      /tmp/tmpevi2_ivv/utg000132l_reads.fasta (7 reads)
  input:      /tmp/tmpevi2_ivv/utg000132l.fasta (59,911 bp)
  alignments: /tmp/tmpevi2_ivv/utg000132l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000132l_polished.fasta (0 bp)

Removing empty segment: utg000132l

Running Racon on utg000133l:
  reads:      /tmp/tmpevi2_ivv/utg000133l_reads.fasta (27 reads)
  input:      /tmp/tmpevi2_ivv/utg000133l.fasta (180,837 bp)
  alignments: /tmp/tmpevi2_ivv/utg000133l.paf (6 alignments)
  output:     /tmp/tmpevi2_ivv/utg000133l_polished.fasta (0 bp)

Removing empty segment: utg000133l

Running Racon on utg000134l:
  reads:      /tmp/tmpevi2_ivv/utg000134l_reads.fasta (13 reads)
  input:      /tmp/tmpevi2_ivv/utg000134l.fasta (91,850 bp)
  alignments: /tmp/tmpevi2_ivv/utg000134l.paf (3 alignments)
  output:     /tmp/tmpevi2_ivv/utg000134l_polished.fasta (0 bp)

Removing empty segment: utg000134l

Running Racon on utg000135l:
  reads:      /tmp/tmpevi2_ivv/utg000135l_reads.fasta (15 reads)
  input:      /tmp/tmpevi2_ivv/utg000135l.fasta (120,243 bp)
  alignments: /tmp/tmpevi2_ivv/utg000135l.paf (6 alignments)
  output:     /tmp/tmpevi2_ivv/utg000135l_polished.fasta (120,243 bp)

Running Racon on utg000136l:
  reads:      /tmp/tmpevi2_ivv/utg000136l_reads.fasta (5 reads)
  input:      /tmp/tmpevi2_ivv/utg000136l.fasta (39,958 bp)
  alignments: /tmp/tmpevi2_ivv/utg000136l.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000136l_polished.fasta (0 bp)

Removing empty segment: utg000136l

Running Racon on utg000137l:
  reads:      /tmp/tmpevi2_ivv/utg000137l_reads.fasta (8 reads)
  input:      /tmp/tmpevi2_ivv/utg000137l.fasta (48,448 bp)
  alignments: /tmp/tmpevi2_ivv/utg000137l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000137l_polished.fasta (0 bp)

Removing empty segment: utg000137l

Running Racon on utg000138l:
  reads:      /tmp/tmpevi2_ivv/utg000138l_reads.fasta (11 reads)
  input:      /tmp/tmpevi2_ivv/utg000138l.fasta (94,734 bp)
  alignments: /tmp/tmpevi2_ivv/utg000138l.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000138l_polished.fasta (0 bp)

Removing empty segment: utg000138l

Running Racon on utg000139l:
  reads:      /tmp/tmpevi2_ivv/utg000139l_reads.fasta (23 reads)
  input:      /tmp/tmpevi2_ivv/utg000139l.fasta (199,137 bp)
  alignments: /tmp/tmpevi2_ivv/utg000139l.paf (6 alignments)
  output:     /tmp/tmpevi2_ivv/utg000139l_polished.fasta (0 bp)

Removing empty segment: utg000139l

Running Racon on utg000140l:
  reads:      /tmp/tmpevi2_ivv/utg000140l_reads.fasta (70 reads)
  input:      /tmp/tmpevi2_ivv/utg000140l.fasta (520,104 bp)
  alignments: /tmp/tmpevi2_ivv/utg000140l.paf (17 alignments)
  output:     /tmp/tmpevi2_ivv/utg000140l_polished.fasta (0 bp)

Removing empty segment: utg000140l

Running Racon on utg000141l:
  reads:      /tmp/tmpevi2_ivv/utg000141l_reads.fasta (70 reads)
  input:      /tmp/tmpevi2_ivv/utg000141l.fasta (525,910 bp)
  alignments: /tmp/tmpevi2_ivv/utg000141l.paf (17 alignments)
  output:     /tmp/tmpevi2_ivv/utg000141l_polished.fasta (525,910 bp)

Running Racon on utg000142l:
  reads:      /tmp/tmpevi2_ivv/utg000142l_reads.fasta (10 reads)
  input:      /tmp/tmpevi2_ivv/utg000142l.fasta (70,092 bp)
  alignments: /tmp/tmpevi2_ivv/utg000142l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000142l_polished.fasta (0 bp)

Removing empty segment: utg000142l

Running Racon on utg000143l:
  reads:      /tmp/tmpevi2_ivv/utg000143l_reads.fasta (21 reads)
  input:      /tmp/tmpevi2_ivv/utg000143l.fasta (187,360 bp)
  alignments: /tmp/tmpevi2_ivv/utg000143l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000143l_polished.fasta (0 bp)

Removing empty segment: utg000143l

Running Racon on utg000144l:
  reads:      /tmp/tmpevi2_ivv/utg000144l_reads.fasta (10 reads)
  input:      /tmp/tmpevi2_ivv/utg000144l.fasta (58,988 bp)
  alignments: /tmp/tmpevi2_ivv/utg000144l.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000144l_polished.fasta (0 bp)

Removing empty segment: utg000144l

Running Racon on utg000145l:
  reads:      /tmp/tmpevi2_ivv/utg000145l_reads.fasta (6 reads)
  input:      /tmp/tmpevi2_ivv/utg000145l.fasta (67,073 bp)
  alignments: /tmp/tmpevi2_ivv/utg000145l.paf (3 alignments)
  output:     /tmp/tmpevi2_ivv/utg000145l_polished.fasta (0 bp)

Removing empty segment: utg000145l

Running Racon on utg000146l:
  reads:      /tmp/tmpevi2_ivv/utg000146l_reads.fasta (17 reads)
  input:      /tmp/tmpevi2_ivv/utg000146l.fasta (130,598 bp)
  alignments: /tmp/tmpevi2_ivv/utg000146l.paf (3 alignments)
  output:     /tmp/tmpevi2_ivv/utg000146l_polished.fasta (0 bp)

Removing empty segment: utg000146l

Running Racon on utg000147l:
  reads:      /tmp/tmpevi2_ivv/utg000147l_reads.fasta (5 reads)
  input:      /tmp/tmpevi2_ivv/utg000147l.fasta (66,715 bp)
  alignments: /tmp/tmpevi2_ivv/utg000147l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000147l_polished.fasta (0 bp)

Removing empty segment: utg000147l

Running Racon on utg000148l:
  reads:      /tmp/tmpevi2_ivv/utg000148l_reads.fasta (5 reads)
  input:      /tmp/tmpevi2_ivv/utg000148l.fasta (50,379 bp)
  alignments: /tmp/tmpevi2_ivv/utg000148l.paf (4 alignments)
  output:     /tmp/tmpevi2_ivv/utg000148l_polished.fasta (0 bp)

Removing empty segment: utg000148l

Running Racon on utg000149l:
  reads:      /tmp/tmpevi2_ivv/utg000149l_reads.fasta (6 reads)
  input:      /tmp/tmpevi2_ivv/utg000149l.fasta (49,839 bp)
  alignments: /tmp/tmpevi2_ivv/utg000149l.paf (3 alignments)
  output:     /tmp/tmpevi2_ivv/utg000149l_polished.fasta (0 bp)

Removing empty segment: utg000149l

Running Racon on utg000150l:
  reads:      /tmp/tmpevi2_ivv/utg000150l_reads.fasta (192 reads)
  input:      /tmp/tmpevi2_ivv/utg000150l.fasta (1,227,466 bp)
  alignments: /tmp/tmpevi2_ivv/utg000150l.paf (57 alignments)
  output:     /tmp/tmpevi2_ivv/utg000150l_polished.fasta (0 bp)

Removing empty segment: utg000150l

Running Racon on utg000151l:
  reads:      /tmp/tmpevi2_ivv/utg000151l_reads.fasta (82 reads)
  input:      /tmp/tmpevi2_ivv/utg000151l.fasta (530,665 bp)
  alignments: /tmp/tmpevi2_ivv/utg000151l.paf (22 alignments)
  output:     /tmp/tmpevi2_ivv/utg000151l_polished.fasta (0 bp)

Removing empty segment: utg000151l

Running Racon on utg000152l:
  reads:      /tmp/tmpevi2_ivv/utg000152l_reads.fasta (10 reads)
  input:      /tmp/tmpevi2_ivv/utg000152l.fasta (73,502 bp)
  alignments: /tmp/tmpevi2_ivv/utg000152l.paf (3 alignments)
  output:     /tmp/tmpevi2_ivv/utg000152l_polished.fasta (0 bp)

Removing empty segment: utg000152l

Running Racon on utg000153l:
  reads:      /tmp/tmpevi2_ivv/utg000153l_reads.fasta (8 reads)
  input:      /tmp/tmpevi2_ivv/utg000153l.fasta (45,878 bp)
  alignments: /tmp/tmpevi2_ivv/utg000153l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000153l_polished.fasta (0 bp)

Removing empty segment: utg000153l

Running Racon on utg000154l:
